Date;Value
19.10.2009;100
20.10.2009;100
21.10.2009;100.7
22.10.2009;100.60000000000001
23.10.2009;100.5
26.10.2009;100.4
27.10.2009;100.10000000000001
28.10.2009;99.9
29.10.2009;99.60000000000001
30.10.2009;99.7
02.11.2009;99.60000000000001
03.11.2009;99.7
04.11.2009;99.60000000000001
05.11.2009;99.7
06.11.2009;99.7
09.11.2009;99.80000000000001
10.11.2009;100.30000000000001
11.11.2009;100.4
12.11.2009;100.5
13.11.2009;100.4
16.11.2009;100.5
17.11.2009;100.9
18.11.2009;101
19.11.2009;101
20.11.2009;100.9
23.11.2009;100.30000000000001
24.11.2009;100.2
25.11.2009;100.2
26.11.2009;100.30000000000001
27.11.2009;100.10000000000001
30.11.2009;100.10000000000001
01.12.2009;100.30000000000001
02.12.2009;100.60000000000001
03.12.2009;100.60000000000001
04.12.2009;100.5
07.12.2009;100.4
08.12.2009;100.4
09.12.2009;100.4
10.12.2009;100.2
11.12.2009;100.2
14.12.2009;100.2
15.12.2009;100.4
16.12.2009;100.30000000000001
17.12.2009;100.5
18.12.2009;100.60000000000001
21.12.2009;100.5
22.12.2009;100.5
23.12.2009;100.4
24.12.2009;100.5
28.12.2009;100.5
29.12.2009;100.60000000000001
30.12.2009;100.60000000000001
31.12.2009;100.60000000000001
04.01.2010;100.60000000000001
05.01.2010;100.80000000000001
06.01.2010;101.2
07.01.2010;101.30000000000001
08.01.2010;101.60000000000001
11.01.2010;101.7
12.01.2010;101.9
13.01.2010;101.9
14.01.2010;101.7
15.01.2010;101.9
18.01.2010;101.9
19.01.2010;101.9
20.01.2010;101.9
21.01.2010;101.80000000000001
22.01.2010;101.60000000000001
25.01.2010;101.30000000000001
26.01.2010;101.2
27.01.2010;101.10000000000001
28.01.2010;101
29.01.2010;100.80000000000001
01.02.2010;100.80000000000001
02.02.2010;100.9
03.02.2010;101.2
04.02.2010;101.10000000000001
05.02.2010;100.80000000000001
08.02.2010;100.60000000000001
09.02.2010;100.5
10.02.2010;100.60000000000001
11.02.2010;100.5
12.02.2010;100.60000000000001
15.02.2010;100.60000000000001
16.02.2010;100.60000000000001
17.02.2010;100.80000000000001
18.02.2010;101
19.02.2010;100.9
22.02.2010;100.9
23.02.2010;101.10000000000001
24.02.2010;101.2
25.02.2010;101.2
26.02.2010;101.30000000000001
01.03.2010;101.5
02.03.2010;101.7
03.03.2010;101.80000000000001
04.03.2010;101.9
05.03.2010;102
08.03.2010;102.10000000000001
09.03.2010;102.2
10.03.2010;102.30000000000001
11.03.2010;102.4
12.03.2010;102.4
15.03.2010;102.4
16.03.2010;102.4
17.03.2010;102.7
18.03.2010;102.80000000000001
19.03.2010;102.9
22.03.2010;102.80000000000001
23.03.2010;102.80000000000001
24.03.2010;103.10000000000001
25.03.2010;102.9
26.03.2010;102.80000000000001
29.03.2010;102.80000000000001
30.03.2010;102.9
31.03.2010;103
01.04.2010;103.10000000000001
06.04.2010;103.30000000000001
07.04.2010;103.30000000000001
08.04.2010;103.4
09.04.2010;103.4
12.04.2010;103.5
13.04.2010;103.5
14.04.2010;103.60000000000001
15.04.2010;103.80000000000001
16.04.2010;104
19.04.2010;103.9
20.04.2010;103.80000000000001
21.04.2010;103.9
22.04.2010;104
23.04.2010;104
26.04.2010;104
27.04.2010;104.10000000000001
28.04.2010;104
29.04.2010;103.7
30.04.2010;104
03.05.2010;104
04.05.2010;104
05.05.2010;103.80000000000001
06.05.2010;103.60000000000001
07.05.2010;103.30000000000001
10.05.2010;102.60000000000001
11.05.2010;103.2
12.05.2010;103.10000000000001
14.05.2010;103.4
17.05.2010;103.30000000000001
18.05.2010;103.10000000000001
19.05.2010;103.10000000000001
20.05.2010;102.7
21.05.2010;102.2
25.05.2010;102.10000000000001
26.05.2010;101.9
27.05.2010;102
28.05.2010;102.2
31.05.2010;102.4
01.06.2010;102.30000000000001
02.06.2010;102.2
03.06.2010;102.30000000000001
04.06.2010;102.30000000000001
07.06.2010;102.2
08.06.2010;102
09.06.2010;102
10.06.2010;102.2
11.06.2010;102.30000000000001
14.06.2010;102.5
15.06.2010;102.5
16.06.2010;102.7
17.06.2010;102.7
18.06.2010;103
21.06.2010;103.10000000000001
22.06.2010;103.2
24.06.2010;103.10000000000001
25.06.2010;102.9
28.06.2010;102.9
29.06.2010;103
30.06.2010;102.7
01.07.2010;102.5
02.07.2010;102.4
05.07.2010;102.30000000000001
06.07.2010;102.4
07.07.2010;102.60000000000001
08.07.2010;102.9
09.07.2010;103
12.07.2010;103.10000000000001
13.07.2010;103.2
14.07.2010;103.4
15.07.2010;103.4
16.07.2010;103.5
19.07.2010;103.4
20.07.2010;103.30000000000001
21.07.2010;103.4
22.07.2010;103.60000000000001
23.07.2010;103.80000000000001
26.07.2010;103.80000000000001
27.07.2010;104
28.07.2010;104
29.07.2010;104.10000000000001
30.07.2010;104.10000000000001
02.08.2010;104.4
03.08.2010;104.7
04.08.2010;104.9
05.08.2010;105
06.08.2010;105.10000000000001
09.08.2010;105.2
10.08.2010;105.2
11.08.2010;105.10000000000001
12.08.2010;105
13.08.2010;104.9
16.08.2010;105
17.08.2010;105.10000000000001
18.08.2010;105.30000000000001
19.08.2010;105.4
20.08.2010;105.30000000000001
23.08.2010;105.30000000000001
24.08.2010;105.2
25.08.2010;105.2
26.08.2010;105.2
27.08.2010;105.2
30.08.2010;105.2
31.08.2010;105.2
01.09.2010;105.4
02.09.2010;105.5
03.09.2010;105.5
06.09.2010;105.5
07.09.2010;105.5
08.09.2010;105.7
09.09.2010;105.7
10.09.2010;105.7
13.09.2010;105.60000000000001
14.09.2010;105.80000000000001
15.09.2010;106
16.09.2010;106
17.09.2010;105.9
20.09.2010;106
21.09.2010;106.10000000000001
22.09.2010;106.30000000000001
23.09.2010;106.30000000000001
24.09.2010;106.4
27.09.2010;106.5
28.09.2010;106.7
29.09.2010;106.80000000000001
30.09.2010;106.80000000000001
01.10.2010;106.80000000000001
04.10.2010;106.80000000000001
05.10.2010;106.9
06.10.2010;107.2
07.10.2010;107.4
08.10.2010;107.4
11.10.2010;107.60000000000001
12.10.2010;107.60000000000001
13.10.2010;107.80000000000001
14.10.2010;108
15.10.2010;107.9
18.10.2010;107.7
19.10.2010;107.7
20.10.2010;107.5
21.10.2010;107.5
22.10.2010;107.5
25.10.2010;107.5
26.10.2010;107.7
27.10.2010;107.5
28.10.2010;107.2
29.10.2010;107.4
02.11.2010;107.5
03.11.2010;107.80000000000001
04.11.2010;108
05.11.2010;108.5
08.11.2010;108.60000000000001
09.11.2010;108.60000000000001
10.11.2010;108.4
11.11.2010;108.30000000000001
12.11.2010;108.2
15.11.2010;107.60000000000001
16.11.2010;107.2
17.11.2010;106.80000000000001
18.11.2010;106.80000000000001
19.11.2010;106.9
22.11.2010;106.9
23.11.2010;107
24.11.2010;106.80000000000001
25.11.2010;106.7
26.11.2010;106.7
29.11.2010;106.5
30.11.2010;106.4
01.12.2010;106.5
02.12.2010;106.5
03.12.2010;106.7
06.12.2010;106.80000000000001
07.12.2010;107.10000000000001
08.12.2010;106.7
09.12.2010;106.5
10.12.2010;106.60000000000001
13.12.2010;106.60000000000001
14.12.2010;106.60000000000001
15.12.2010;106.4
16.12.2010;106.2
17.12.2010;106.2
20.12.2010;106.4
21.12.2010;106.80000000000001
22.12.2010;106.80000000000001
23.12.2010;106.9
24.12.2010;106.9
27.12.2010;106.9
28.12.2010;106.9
29.12.2010;107
30.12.2010;107
31.12.2010;107.10000000000001
03.01.2011;107.10000000000001
04.01.2011;107.4
