Date;Value
19.10.2009;100
20.10.2009;100
21.10.2009;100.9
22.10.2009;100.7
23.10.2009;100.5
26.10.2009;100.4
27.10.2009;100
28.10.2009;99.5
29.10.2009;98.80000000000001
30.10.2009;99.10000000000001
02.11.2009;98.80000000000001
03.11.2009;98.80000000000001
04.11.2009;98.7
05.11.2009;99
06.11.2009;99.10000000000001
09.11.2009;99.30000000000001
10.11.2009;100
11.11.2009;100.10000000000001
12.11.2009;100.30000000000001
13.11.2009;100.10000000000001
16.11.2009;100.2
17.11.2009;100.80000000000001
18.11.2009;101
19.11.2009;100.9
20.11.2009;100.5
23.11.2009;99.60000000000001
24.11.2009;99.80000000000001
25.11.2009;99.7
26.11.2009;99.7
27.11.2009;99.4
30.11.2009;99.2
01.12.2009;99.4
02.12.2009;100
03.12.2009;100.2
04.12.2009;100.10000000000001
07.12.2009;100
08.12.2009;100
09.12.2009;99.7
10.12.2009;99.5
11.12.2009;99.60000000000001
14.12.2009;99.7
15.12.2009;99.9
16.12.2009;99.9
17.12.2009;100
18.12.2009;99.80000000000001
21.12.2009;99.7
22.12.2009;99.9
23.12.2009;99.9
24.12.2009;100.10000000000001
28.12.2009;100.10000000000001
29.12.2009;100.30000000000001
30.12.2009;100.4
31.12.2009;100.4
04.01.2010;100.4
05.01.2010;101
06.01.2010;101.4
07.01.2010;101.60000000000001
08.01.2010;101.7
11.01.2010;101.9
12.01.2010;102.10000000000001
13.01.2010;101.9
14.01.2010;101.80000000000001
15.01.2010;102
18.01.2010;101.80000000000001
19.01.2010;101.80000000000001
20.01.2010;101.80000000000001
21.01.2010;101.60000000000001
22.01.2010;101.10000000000001
25.01.2010;100.60000000000001
26.01.2010;100.4
27.01.2010;100.2
28.01.2010;100
29.01.2010;99.80000000000001
01.02.2010;99.7
02.02.2010;99.9
03.02.2010;100.30000000000001
04.02.2010;100.30000000000001
05.02.2010;99.5
08.02.2010;99
09.02.2010;98.80000000000001
10.02.2010;99
11.02.2010;99.10000000000001
12.02.2010;99.30000000000001
15.02.2010;99.2
16.02.2010;99.30000000000001
17.02.2010;99.60000000000001
18.02.2010;99.9
19.02.2010;99.9
22.02.2010;99.9
23.02.2010;100.2
24.02.2010;100
25.02.2010;100.10000000000001
26.02.2010;100
01.03.2010;100.30000000000001
02.03.2010;100.7
03.03.2010;101
04.03.2010;101.10000000000001
05.03.2010;101.30000000000001
08.03.2010;101.60000000000001
09.03.2010;101.80000000000001
10.03.2010;101.9
11.03.2010;102.10000000000001
12.03.2010;102.10000000000001
15.03.2010;102.10000000000001
16.03.2010;102.10000000000001
17.03.2010;102.4
18.03.2010;102.7
19.03.2010;102.7
22.03.2010;102.5
23.03.2010;102.5
24.03.2010;102.80000000000001
25.03.2010;102.60000000000001
26.03.2010;102.60000000000001
29.03.2010;102.60000000000001
30.03.2010;102.9
31.03.2010;103
01.04.2010;103.10000000000001
06.04.2010;103.5
07.04.2010;103.60000000000001
08.04.2010;103.7
09.04.2010;103.7
12.04.2010;103.9
13.04.2010;103.9
14.04.2010;103.9
15.04.2010;104.30000000000001
16.04.2010;104.4
19.04.2010;104.10000000000001
20.04.2010;103.80000000000001
21.04.2010;104
22.04.2010;104.10000000000001
23.04.2010;104.10000000000001
26.04.2010;104.2
27.04.2010;104.4
28.04.2010;103.80000000000001
29.04.2010;103.5
30.04.2010;103.9
03.05.2010;103.80000000000001
04.05.2010;103.9
05.05.2010;103.2
06.05.2010;102.7
07.05.2010;101.9
10.05.2010;101
11.05.2010;102.30000000000001
12.05.2010;102.2
14.05.2010;102.60000000000001
17.05.2010;102
18.05.2010;101.7
19.05.2010;101.5
20.05.2010;100.80000000000001
21.05.2010;99.9
25.05.2010;99.80000000000001
26.05.2010;99.30000000000001
27.05.2010;99.7
28.05.2010;100.4
31.05.2010;100.5
01.06.2010;100.4
02.06.2010;100.10000000000001
03.06.2010;100.4
04.06.2010;100.60000000000001
07.06.2010;100
08.06.2010;99.60000000000001
09.06.2010;99.60000000000001
10.06.2010;99.9
11.06.2010;100.4
14.06.2010;100.7
15.06.2010;100.80000000000001
16.06.2010;101.2
17.06.2010;101.2
18.06.2010;101.7
21.06.2010;101.80000000000001
22.06.2010;102
24.06.2010;101.7
25.06.2010;101.2
28.06.2010;101.2
29.06.2010;101.2
30.06.2010;100.5
01.07.2010;100.2
02.07.2010;100
05.07.2010;99.9
06.07.2010;100
07.07.2010;100.4
08.07.2010;100.9
09.07.2010;101.2
12.07.2010;101.4
13.07.2010;101.60000000000001
14.07.2010;102
15.07.2010;102.10000000000001
16.07.2010;102
19.07.2010;101.60000000000001
20.07.2010;101.5
21.07.2010;101.7
22.07.2010;101.9
23.07.2010;102.5
26.07.2010;102.60000000000001
27.07.2010;102.9
28.07.2010;103.10000000000001
29.07.2010;103
30.07.2010;103.10000000000001
02.08.2010;103.2
03.08.2010;104
04.08.2010;104.10000000000001
05.08.2010;104.2
06.08.2010;104.30000000000001
09.08.2010;104.30000000000001
10.08.2010;104.4
11.08.2010;104
12.08.2010;103.5
13.08.2010;103.4
16.08.2010;103.4
17.08.2010;103.60000000000001
18.08.2010;103.9
19.08.2010;104
20.08.2010;103.80000000000001
23.08.2010;103.60000000000001
24.08.2010;103.5
25.08.2010;103.2
26.08.2010;103.10000000000001
27.08.2010;103.2
30.08.2010;103.30000000000001
31.08.2010;103.30000000000001
01.09.2010;103.4
02.09.2010;104
03.09.2010;104.2
06.09.2010;104.5
07.09.2010;104.5
08.09.2010;104.5
09.09.2010;104.60000000000001
10.09.2010;104.7
13.09.2010;104.7
14.09.2010;105.10000000000001
15.09.2010;105.30000000000001
16.09.2010;105.30000000000001
17.09.2010;105.2
20.09.2010;105.30000000000001
21.09.2010;105.60000000000001
22.09.2010;105.7
23.09.2010;105.7
24.09.2010;105.60000000000001
27.09.2010;106
28.09.2010;106.2
29.09.2010;106.30000000000001
30.09.2010;106.30000000000001
01.10.2010;106.30000000000001
04.10.2010;106.4
05.10.2010;106.5
06.10.2010;107
07.10.2010;107.2
08.10.2010;107.30000000000001
11.10.2010;107.4
12.10.2010;107.5
13.10.2010;107.7
14.10.2010;108.10000000000001
15.10.2010;108.10000000000001
18.10.2010;107.9
19.10.2010;107.80000000000001
20.10.2010;107.4
21.10.2010;107.60000000000001
22.10.2010;107.7
25.10.2010;107.7
26.10.2010;107.9
27.10.2010;107.7
28.10.2010;107.4
29.10.2010;107.5
02.11.2010;107.7
03.11.2010;108
04.11.2010;108.4
05.11.2010;109.2
08.11.2010;109.30000000000001
09.11.2010;109.4
10.11.2010;109.2
11.11.2010;109
12.11.2010;108.80000000000001
15.11.2010;108.10000000000001
16.11.2010;107.80000000000001
17.11.2010;107
18.11.2010;107.10000000000001
19.11.2010;107.4
22.11.2010;107.4
23.11.2010;107.30000000000001
24.11.2010;106.9
25.11.2010;107.10000000000001
26.11.2010;107.10000000000001
29.11.2010;106.80000000000001
30.11.2010;106.60000000000001
01.12.2010;106.60000000000001
02.12.2010;107
03.12.2010;107.5
06.12.2010;107.60000000000001
07.12.2010;107.9
08.12.2010;107.80000000000001
09.12.2010;107.5
10.12.2010;107.5
13.12.2010;107.60000000000001
14.12.2010;107.80000000000001
15.12.2010;107.7
16.12.2010;107.30000000000001
17.12.2010;107.30000000000001
20.12.2010;107.5
21.12.2010;107.80000000000001
22.12.2010;108.10000000000001
23.12.2010;108.2
24.12.2010;108.2
27.12.2010;108.2
28.12.2010;108.2
29.12.2010;108.30000000000001
30.12.2010;108.4
31.12.2010;108.5
03.01.2011;108.5
