Date;Value
03.07.2018;100
04.07.2018;100.01805000000002
05.07.2018;100.06862000000001
06.07.2018;100.36924
09.07.2018;101.23459000000001
10.07.2018;101.65589
11.07.2018;100.82026
12.07.2018;101.58557
13.07.2018;101.99301000000001
16.07.2018;101.61130000000001
17.07.2018;101.98304000000002
18.07.2018;102.38559000000001
19.07.2018;102.21054000000001
20.07.2018;101.86504000000001
23.07.2018;101.80849
24.07.2018;102.39816
25.07.2018;102.96199
26.07.2018;103.25253000000001
27.07.2018;103.29672000000001
30.07.2018;102.68720000000002
31.07.2018;102.81128000000001
01.08.2018;102.82973
02.08.2018;102.62028000000001
03.08.2018;103.11329
06.08.2018;103.26131000000001
07.08.2018;103.54128000000001
08.08.2018;103.37950000000001
09.08.2018;103.46647000000002
10.08.2018;103.16197
13.08.2018;102.39995
14.08.2018;103.03719000000001
15.08.2018;102.38509
16.08.2018;102.30021
17.08.2018;102.39446000000001
20.08.2018;102.67992
21.08.2018;102.55345
22.08.2018;102.39377
23.08.2018;102.35567
24.08.2018;102.47107000000001
27.08.2018;102.75922000000001
28.08.2018;102.93635
29.08.2018;103.32544000000001
30.08.2018;103.04128000000001
31.08.2018;102.86514
03.09.2018;102.68920000000001
04.09.2018;102.58068000000002
05.09.2018;101.53411
06.09.2018;101.15928000000001
07.09.2018;101.32515000000001
10.09.2018;101.25892
11.09.2018;101.40185000000001
12.09.2018;101.3833
13.09.2018;101.67294000000001
14.09.2018;102.09455000000001
17.09.2018;101.66806000000001
18.09.2018;102.09026
19.09.2018;102.71194000000001
20.09.2018;102.92857
21.09.2018;103.33910000000002
24.09.2018;102.85965000000002
25.09.2018;103.03809000000001
26.09.2018;103.32793
27.09.2018;103.79183
28.09.2018;103.97076
01.10.2018;104.27287
02.10.2018;104.13394000000001
03.10.2018;104.23986000000001
04.10.2018;103.32813000000002
05.10.2018;102.72151
08.10.2018;102.50089000000001
09.10.2018;102.30041
10.10.2018;100.36086
11.10.2018;98.20667
12.10.2018;99.04259
15.10.2018;98.4658
16.10.2018;99.85129
17.10.2018;100.16936
18.10.2018;99.44175000000001
19.10.2018;99.29234000000001
22.10.2018;99.33862
23.10.2018;98.23200000000001
24.10.2018;97.29903000000002
25.10.2018;97.68413000000001
26.10.2018;96.86466000000001
29.10.2018;96.59148
30.10.2018;97.33903000000001
31.10.2018;98.2737
01.11.2018;98.83833
02.11.2018;99.52304000000001
05.11.2018;99.3858
06.11.2018;99.59027
07.11.2018;100.33064000000002
08.11.2018;100.61799
09.11.2018;100.22611
12.11.2018;99.66457000000001
13.11.2018;99.33314000000001
14.11.2018;98.89657
15.11.2018;99.15929
16.11.2018;98.8468
19.11.2018;97.95642000000001
20.11.2018;96.89927
21.11.2018;97.31060000000001
22.11.2018;97.18194
23.11.2018;97.2337
26.11.2018;98.09536000000001
27.11.2018;98.47717
28.11.2018;99.5779
29.11.2018;99.23948000000001
30.11.2018;99.77957
03.12.2018;100.83483000000001
04.12.2018;99.23629
05.12.2018;98.77329
06.12.2018;97.29155
07.12.2018;96.76792
10.12.2018;95.97698000000001
11.12.2018;96.45274
12.12.2018;97.23999
13.12.2018;97.44705
14.12.2018;96.54171000000001
17.12.2018;95.41863000000001
18.12.2018;94.84353
19.12.2018;94.21207000000001
20.12.2018;93.06117
21.12.2018;92.20799
24.12.2018;92.05678
25.12.2018;90.06697000000001
26.12.2018;90.08143000000001
27.12.2018;92.76733000000002
28.12.2018;93.10555000000001
31.12.2018;93.10795000000002
01.01.2019;93.10795000000002
02.01.2019;93.77511
03.01.2019;92.65054
04.01.2019;94.31899
07.01.2019;94.83694000000001
08.01.2019;95.467
09.01.2019;95.82028000000001
10.01.2019;95.97169000000001
11.01.2019;96.30811
14.01.2019;95.98865
15.01.2019;96.92032
16.01.2019;97.36835
17.01.2019;97.77779000000001
18.01.2019;98.91183000000001
21.01.2019;98.94495
22.01.2019;98.15141
23.01.2019;98.09975
24.01.2019;98.50330000000001
25.01.2019;99.02225
28.01.2019;98.16049000000001
29.01.2019;98.39079000000001
30.01.2019;99.13685000000001
31.01.2019;99.67156
01.02.2019;99.74277000000001
04.02.2019;100.27000000000001
05.02.2019;100.92070000000001
06.02.2019;100.97606
07.02.2019;100.23728
08.02.2019;100.05595
