Date;Value
02.04.2021;100
05.04.2021;100.02241000000001
06.04.2021;100.72159
07.04.2021;100.15018
08.04.2021;100.56451
09.04.2021;100.69117
12.04.2021;100.72749
13.04.2021;100.93341000000001
14.04.2021;101.22036000000001
15.04.2021;101.75675000000001
16.04.2021;102.11445
19.04.2021;101.55444
20.04.2021;100.70358
21.04.2021;101.32162
22.04.2021;101.91264000000001
23.04.2021;101.79137
26.04.2021;101.93575
27.04.2021;101.65049
28.04.2021;101.54674
29.04.2021;101.14782000000001
30.04.2021;101.27699000000001
03.05.2021;101.69982
04.05.2021;100.52619
05.05.2021;101.64359
06.05.2021;101.45699
07.05.2021;102.16697
10.05.2021;102.07703000000001
11.05.2021;100.27015
12.05.2021;99.4518
13.05.2021;99.60699
14.05.2021;100.46675
17.05.2021;100.00130000000001
18.05.2021;100.19981000000001
19.05.2021;98.74592000000001
20.05.2021;100.33018
21.05.2021;100.81224
24.05.2021;100.81314
25.05.2021;101.04247000000001
26.05.2021;101.42007000000001
27.05.2021;101.49881
28.05.2021;101.93475000000001
31.05.2021;101.52273000000001
01.06.2021;101.84190000000001
02.06.2021;102.17428000000001
03.06.2021;102.27123
04.06.2021;102.68235
07.06.2021;102.60571
08.06.2021;102.69486
09.06.2021;102.89037000000002
10.06.2021;103.23205000000002
11.06.2021;103.77254
14.06.2021;103.58144
15.06.2021;103.65318
16.06.2021;103.72962000000001
17.06.2021;104.48463
18.06.2021;103.76634
21.06.2021;104.22289
22.06.2021;104.51995
23.06.2021;104.44291000000001
24.06.2021;105.12738
25.06.2021;105.44935000000001
28.06.2021;105.57632000000001
29.06.2021;105.98574000000002
30.06.2021;106.08430000000001
01.07.2021;106.33483000000001
02.07.2021;106.66971000000001
05.07.2021;106.92085
06.07.2021;106.35154
07.07.2021;106.92235000000001
08.07.2021;105.59483
09.07.2021;106.50773
12.07.2021;107.09224
13.07.2021;107.51287
14.07.2021;107.24522999999999
15.07.2021;107.02530999999999
16.07.2021;106.68782000000002
19.07.2021;105.14469
20.07.2021;106.02296
21.07.2021;106.73205000000002
22.07.2021;107.07914000000001
23.07.2021;107.92790000000001
26.07.2021;107.45264
27.07.2021;106.47961000000001
28.07.2021;107.27564000000001
29.07.2021;107.58780999999999
30.07.2021;107.33958000000001
02.08.2021;107.79302000000001
03.08.2021;107.61623
04.08.2021;108.13871
05.08.2021;108.46269000000001
06.08.2021;108.81108
09.08.2021;109.0388
10.08.2021;109.25231000000002
11.08.2021;109.42181000000001
12.08.2021;109.46413000000001
13.08.2021;109.48244
16.08.2021;108.98967
17.08.2021;108.94045000000001
18.08.2021;109.31645000000002
19.08.2021;108.33662
20.08.2021;109.09853000000001
23.08.2021;109.96700000000001
24.08.2021;110.13479000000001
25.08.2021;110.30509
26.08.2021;109.84624
27.08.2021;110.21394000000001
30.08.2021;110.7024
31.08.2021;110.60625
01.09.2021;110.5126
02.09.2021;110.74002000000002
03.09.2021;110.65357
06.09.2021;111.36576000000001
07.09.2021;110.69590000000001
08.09.2021;110.29398000000002
09.09.2021;110.40953999999999
10.09.2021;110.09967
13.09.2021;109.7725
14.09.2021;109.98411000000002
15.09.2021;109.81882000000002
16.09.2021;110.00802000000002
17.09.2021;109.81992000000001
20.09.2021;108.06567000000001
21.09.2021;108.43527
22.09.2021;109.16427000000002
23.09.2021;110.06355000000002
24.09.2021;109.65934
27.09.2021;109.68385
28.09.2021;107.75630000000001
29.09.2021;108.25728
30.09.2021;108.18073
01.10.2021;107.67266000000001
04.10.2021;106.40187000000002
05.10.2021;107.95641
06.10.2021;107.15658000000002
07.10.2021;109.34517000000001
08.10.2021;108.75985000000001
11.10.2021;109.09133
12.10.2021;108.55414000000002
13.10.2021;108.46939
14.10.2021;110.04935
15.10.2021;110.78675000000001
18.10.2021;110.83117
19.10.2021;111.35205000000002
20.10.2021;111.47682
21.10.2021;111.33544
22.10.2021;111.81841
25.10.2021;112.40482
26.10.2021;113.39136000000002
27.10.2021;113.37885000000001
28.10.2021;113.18565000000001
29.10.2021;114.05872
01.11.2021;114.37949000000002
02.11.2021;114.86546000000001
03.11.2021;114.79142
04.11.2021;116.25721000000001
05.11.2021;116.54025999999999
08.11.2021;116.27692
09.11.2021;115.91453
10.11.2021;116.08402000000001
11.11.2021;116.30574
12.11.2021;116.7835
15.11.2021;116.88425000000001
16.11.2021;117.8922
17.11.2021;117.84027000000002
18.11.2021;117.51539000000001
19.11.2021;117.7047
22.11.2021;118.31233
23.11.2021;116.62231
24.11.2021;117.14019000000002
25.11.2021;117.50148999999999
26.11.2021;113.99689000000001
29.11.2021;115.19243
30.11.2021;113.97476999999999
01.12.2021;115.33841000000001
02.12.2021;114.12466
03.12.2021;113.22757
06.12.2021;113.88062000000001
07.12.2021;116.56778
08.12.2021;115.99227000000002
09.12.2021;116.25691
10.12.2021;115.63287000000001
13.12.2021;115.3195
14.12.2021;114.08233000000001
15.12.2021;114.10314000000001
16.12.2021;115.24846000000001
17.12.2021;114.59661000000001
20.12.2021;112.18871
21.12.2021;113.80999
22.12.2021;114.93920000000001
23.12.2021;115.90152
24.12.2021;115.79006
27.12.2021;116.73587
