Date;Value
02.04.2021;100
05.04.2021;100.00867
06.04.2021;100.40842
07.04.2021;100.08459
08.04.2021;100.35292
09.04.2021;100.36438000000001
12.04.2021;100.37773
13.04.2021;100.47149
14.04.2021;100.60749
15.04.2021;101.10339
16.04.2021;101.238
19.04.2021;100.81843
20.04.2021;100.32253
21.04.2021;100.69577000000001
22.04.2021;101.08914
23.04.2021;101.04072000000001
26.04.2021;101.08008000000001
27.04.2021;100.85798
28.04.2021;100.73892000000001
29.04.2021;100.45425
30.04.2021;100.62433
03.05.2021;100.91069
04.05.2021;100.21950000000001
05.05.2021;100.89973
06.05.2021;100.7704
07.05.2021;101.1576
10.05.2021;101.08486
11.05.2021;99.87575000000001
12.05.2021;99.31748
13.05.2021;99.41353000000001
14.05.2021;99.96164
17.05.2021;99.67458
18.05.2021;99.74114
19.05.2021;98.84888000000001
20.05.2021;99.81248000000001
21.05.2021;100.15693
24.05.2021;100.1653
25.05.2021;100.36976
26.05.2021;100.67784
27.05.2021;100.67844000000001
28.05.2021;100.97396
31.05.2021;100.70843
01.06.2021;100.86605
02.06.2021;101.13617
03.06.2021;101.19924
04.06.2021;101.50145
07.06.2021;101.43469
08.06.2021;101.59092000000001
09.06.2021;101.75622
10.06.2021;102.00273
11.06.2021;102.42788000000002
14.06.2021;102.23379
15.06.2021;102.22801
16.06.2021;102.33343
17.06.2021;102.83989
18.06.2021;102.4788
21.06.2021;102.70209
22.06.2021;102.84118000000001
23.06.2021;102.78648000000001
24.06.2021;103.21074000000002
25.06.2021;103.34844000000001
28.06.2021;103.47079000000002
29.06.2021;103.74768999999999
30.06.2021;103.94278
01.07.2021;104.02458
02.07.2021;104.28015
05.07.2021;104.41327000000001
06.07.2021;104.19945000000001
07.07.2021;104.57528
08.07.2021;103.80438
09.07.2021;104.25425000000001
12.07.2021;104.5993
13.07.2021;104.86931
14.07.2021;104.74985
15.07.2021;104.65928
16.07.2021;104.50583
19.07.2021;103.68133
20.07.2021;104.25136
21.07.2021;104.56721
22.07.2021;104.86124000000001
23.07.2021;105.36003000000001
26.07.2021;105.04577
27.07.2021;104.48112000000002
28.07.2021;104.97413
29.07.2021;105.12718000000001
30.07.2021;104.99785
02.08.2021;105.32327000000001
03.08.2021;105.22482000000001
