Date;Value
03.07.2018;100
04.07.2018;100.0036
05.07.2018;100.02108
06.07.2018;100.13079
09.07.2018;100.4552
10.07.2018;100.5795
11.07.2018;100.31513000000001
12.07.2018;100.55871
13.07.2018;100.75364
16.07.2018;100.55492000000001
17.07.2018;100.65783
18.07.2018;100.78672
19.07.2018;100.76224
20.07.2018;100.58779
23.07.2018;100.49627000000001
24.07.2018;100.75414
25.07.2018;100.97765000000001
26.07.2018;101.08546000000001
27.07.2018;101.13381000000001
30.07.2018;100.90351000000001
31.07.2018;100.97605
01.08.2018;100.88813
02.08.2018;100.82338
03.08.2018;101.05388
06.08.2018;101.15
07.08.2018;101.19366000000001
08.08.2018;101.10694000000001
09.08.2018;101.1533
10.08.2018;101.11663
13.08.2018;100.75604
14.08.2018;100.98524
15.08.2018;100.72677
16.08.2018;100.74555000000001
17.08.2018;100.76763
20.08.2018;100.93489
21.08.2018;100.87084
22.08.2018;100.82208000000001
23.08.2018;100.80900000000001
24.08.2018;100.84806
27.08.2018;100.95217000000001
28.08.2018;100.90941000000001
29.08.2018;101.01592000000001
30.08.2018;100.93109
31.08.2018;100.85885
03.09.2018;100.79281
04.09.2018;100.66492
05.09.2018;100.31832000000001
06.09.2018;100.26027
07.09.2018;100.26287
10.09.2018;100.25867
11.09.2018;100.25078
12.09.2018;100.29934
13.09.2018;100.41114
14.09.2018;100.51935
17.09.2018;100.38447000000001
18.09.2018;100.47619
19.09.2018;100.66832000000001
20.09.2018;100.76264
21.09.2018;100.94668000000001
24.09.2018;100.79261000000001
25.09.2018;100.81419
26.09.2018;100.97755000000001
27.09.2018;101.1486
28.09.2018;101.24402
01.10.2018;101.32655
02.10.2018;101.32645000000001
03.10.2018;101.25821
04.10.2018;100.89632
05.10.2018;100.62136000000001
08.10.2018;100.54323000000001
09.10.2018;100.49507
10.10.2018;99.85133
11.10.2018;99.10937000000001
12.10.2018;99.43269000000001
15.10.2018;99.21448000000001
16.10.2018;99.68677000000001
17.10.2018;99.83814000000001
18.10.2018;99.57057
19.10.2018;99.49544
22.10.2018;99.55079
23.10.2018;99.16922
24.10.2018;98.88547
25.10.2018;98.9629
26.10.2018;98.72511
29.10.2018;98.60941000000001
30.10.2018;98.81563
31.10.2018;99.14494
01.11.2018;99.28222
02.11.2018;99.5424
05.11.2018;99.51182
06.11.2018;99.57367
07.11.2018;99.80427
08.11.2018;99.89129000000001
09.11.2018;99.78139
12.11.2018;99.61763
13.11.2018;99.41831
14.11.2018;99.26934
15.11.2018;99.33388000000001
16.11.2018;99.16982000000002
19.11.2018;98.83591000000001
20.11.2018;98.39070000000001
21.11.2018;98.53298000000001
22.11.2018;98.52299000000001
23.11.2018;98.54686000000001
26.11.2018;98.80344000000001
27.11.2018;98.91444000000001
28.11.2018;99.28113
29.11.2018;99.18891
30.11.2018;99.36285000000001
03.12.2018;99.79868
04.12.2018;99.27073000000001
05.12.2018;99.09639
06.12.2018;98.58133000000001
07.12.2018;98.42157
10.12.2018;98.14991
11.12.2018;98.28179
12.12.2018;98.53777000000001
13.12.2018;98.69573000000001
14.12.2018;98.41338
17.12.2018;98.05369
18.12.2018;97.84577000000002
19.12.2018;97.67252
20.12.2018;97.28147000000001
21.12.2018;96.93337000000001
24.12.2018;96.85783
25.12.2018;96.14785
26.12.2018;96.15335
27.12.2018;97.19694
28.12.2018;97.25129
31.12.2018;97.131
01.01.2019;97.131
02.01.2019;97.47719000000001
03.01.2019;97.10652
04.01.2019;97.57401
07.01.2019;97.76195000000001
08.01.2019;97.96117000000001
09.01.2019;98.15331
10.01.2019;98.20126
11.01.2019;98.36832000000001
14.01.2019;98.31567000000001
15.01.2019;98.70063
16.01.2019;98.94152000000001
17.01.2019;99.08999
18.01.2019;99.5367
21.01.2019;99.54989
22.01.2019;99.27263
23.01.2019;99.27123
24.01.2019;99.49384
25.01.2019;99.69966
28.01.2019;99.34207
29.01.2019;99.45048000000001
30.01.2019;99.76261
31.01.2019;100.07314000000001
01.02.2019;100.04036
04.02.2019;100.22271
05.02.2019;100.49067000000001
06.02.2019;100.52424
07.02.2019;100.2303
08.02.2019;100.13019000000001
11.02.2019;100.28365000000001
12.02.2019;100.58199
13.02.2019;100.77822
14.02.2019;100.73736000000001
15.02.2019;101.02641
18.02.2019;101.23013
19.02.2019;101.23752
20.02.2019;101.35642000000001
21.02.2019;101.25481
22.02.2019;101.49130000000001
25.02.2019;101.61340000000001
26.02.2019;101.64946
27.02.2019;101.53996000000001
28.02.2019;101.42876000000001
01.03.2019;101.53486000000001
04.03.2019;101.65566000000001
05.03.2019;101.67744
06.03.2019;101.57413000000001
07.03.2019;101.62888000000001
08.03.2019;101.36851000000001
11.03.2019;101.77186
12.03.2019;101.89165000000001
13.03.2019;101.96799
14.03.2019;102.00306
15.03.2019;102.19199
18.03.2019;102.38443000000001
19.03.2019;102.41600000000001
20.03.2019;102.33107000000001
21.03.2019;102.57776
22.03.2019;102.34406000000001
25.03.2019;102.08609000000001
26.03.2019;102.46386000000001
27.03.2019;102.50962
28.03.2019;102.46156000000002
29.03.2019;102.7587
01.04.2019;103.12888000000001
02.04.2019;103.2214
03.04.2019;103.2172
04.04.2019;103.27815000000001
05.04.2019;103.39525000000002
08.04.2019;103.34519
09.04.2019;103.25437
10.04.2019;103.43621000000002
11.04.2019;103.33640000000001
12.04.2019;103.29124
15.04.2019;103.33730000000001
16.04.2019;103.39445
17.04.2019;103.36557
18.04.2019;103.5596
19.04.2019;103.64323
22.04.2019;103.62625000000001
23.04.2019;103.79780000000001
24.04.2019;103.84715000000001
25.04.2019;103.87982
26.04.2019;104.02080000000001
29.04.2019;104.0215
30.04.2019;103.98873000000002
01.05.2019;103.87113
02.05.2019;103.7898
03.05.2019;104.02870000000001
06.05.2019;103.76972
07.05.2019;103.49726000000001
08.05.2019;103.30652
09.05.2019;103.00748000000002
10.05.2019;103.02817
13.05.2019;102.49813
14.05.2019;102.69186
15.05.2019;102.88739000000001
16.05.2019;103.16225
17.05.2019;103.07812
20.05.2019;102.875
21.05.2019;102.98930000000001
22.05.2019;102.99959
23.05.2019;102.67158
24.05.2019;102.66238000000001
27.05.2019;102.78308
28.05.2019;102.62122
29.05.2019;102.48563999999999
30.05.2019;102.64949
31.05.2019;102.31419
03.06.2019;102.17301
04.06.2019;102.54598000000001
05.06.2019;102.79667
06.06.2019;102.83573
07.06.2019;103.13687
10.06.2019;103.09211
11.06.2019;103.45929000000001
12.06.2019;103.35428
13.06.2019;103.52383
14.06.2019;103.62884
17.06.2019;103.59237000000002
18.06.2019;104.23951
19.06.2019;104.35571
20.06.2019;104.68912
21.06.2019;104.45492
24.06.2019;104.34612
25.06.2019;104.20814000000001
26.06.2019;104.11442
27.06.2019;104.29406
28.06.2019;104.46691000000001
01.07.2019;104.96248000000001
02.07.2019;105.16351
03.07.2019;105.48733
04.07.2019;105.53219
05.07.2019;105.39870000000002
08.07.2019;105.29319000000001
09.07.2019;105.21826000000001
10.07.2019;105.22685
11.07.2019;105.23694
12.07.2019;105.28420000000001
