Date;Value
03.07.2018;100
04.07.2018;100.0018
05.07.2018;100.02368000000001
06.07.2018;100.13779
09.07.2018;100.3675
10.07.2018;100.47682
11.07.2018;100.30435
12.07.2018;100.50429000000001
13.07.2018;100.66017000000001
16.07.2018;100.55256000000001
17.07.2018;100.64388000000001
18.07.2018;100.72901000000002
19.07.2018;100.71692000000002
20.07.2018;100.56744
23.07.2018;100.48281
24.07.2018;100.65967
25.07.2018;100.82913
26.07.2018;100.89928
27.07.2018;100.93495000000001
30.07.2018;100.75409
31.07.2018;100.80985
01.08.2018;100.77138000000001
02.08.2018;100.70523
03.08.2018;100.8713
06.08.2018;100.94844
07.08.2018;100.97631000000001
08.08.2018;100.92725000000002
09.08.2018;100.95663
10.08.2018;100.90277
13.08.2018;100.63289
14.08.2018;100.80575
15.08.2018;100.68415
16.08.2018;100.66716000000001
17.08.2018;100.69324
20.08.2018;100.81454000000001
21.08.2018;100.76998
22.08.2018;100.72771
23.08.2018;100.71512000000001
24.08.2018;100.71233000000001
27.08.2018;100.77448000000001
28.08.2018;100.75449
29.08.2018;100.82963000000001
30.08.2018;100.76578
31.08.2018;100.69964
03.09.2018;100.65637000000001
04.09.2018;100.56984
05.09.2018;100.31065000000001
06.09.2018;100.29077000000001
07.09.2018;100.27848
10.09.2018;100.27078
11.09.2018;100.26419
12.09.2018;100.28627
13.09.2018;100.39318
14.09.2018;100.48031
17.09.2018;100.38039
18.09.2018;100.43025
19.09.2018;100.54526
20.09.2018;100.62140000000001
21.09.2018;100.75159000000001
24.09.2018;100.59742
25.09.2018;100.59962000000002
26.09.2018;100.73491000000001
27.09.2018;100.85901000000001
28.09.2018;100.89578
01.10.2018;100.93345000000001
02.10.2018;100.90807000000001
03.10.2018;100.84912000000001
04.10.2018;100.53277000000001
05.10.2018;100.32484
08.10.2018;100.27448000000001
09.10.2018;100.21912
10.10.2018;99.73801
11.10.2018;99.21973000000001
12.10.2018;99.44405
15.10.2018;99.29587000000001
16.10.2018;99.66867
17.10.2018;99.76929000000001
18.10.2018;99.56995
19.10.2018;99.5064
22.10.2018;99.54097000000002
23.10.2018;99.27159
24.10.2018;99.05756000000001
25.10.2018;99.13959
26.10.2018;98.97373
29.10.2018;98.91657000000001
30.10.2018;99.06225
31.10.2018;99.27798000000001
01.11.2018;99.41977000000001
02.11.2018;99.56765000000001
05.11.2018;99.55806000000001
06.11.2018;99.60342000000001
07.11.2018;99.80236000000001
08.11.2018;99.84642000000001
09.11.2018;99.78098
12.11.2018;99.6246
13.11.2018;99.5031
14.11.2018;99.34842
15.11.2018;99.36061000000001
16.11.2018;99.22702000000001
