Date;Value
02.04.2021;100
05.04.2021;100.00496000000001
06.04.2021;100.22055
07.04.2021;100.09608
08.04.2021;100.25916000000001
09.04.2021;100.18134
12.04.2021;100.17916000000001
13.04.2021;100.20358
14.04.2021;100.23603000000001
15.04.2021;100.68338
16.04.2021;100.64854000000001
19.04.2021;100.35147
20.04.2021;100.14005
21.04.2021;100.35544
22.04.2021;100.57857000000001
23.04.2021;100.60338000000002
26.04.2021;100.56715000000001
27.04.2021;100.41102000000001
28.04.2021;100.26938000000001
29.04.2021;100.0541
30.04.2021;100.20814000000001
03.05.2021;100.39177000000001
04.05.2021;100.08010000000002
05.05.2021;100.41291000000001
06.05.2021;100.35723000000002
07.05.2021;100.53936
10.05.2021;100.48934000000001
11.05.2021;99.69042
12.05.2021;99.28525
13.05.2021;99.33855
14.05.2021;99.67007000000001
17.05.2021;99.49597
18.05.2021;99.48674
19.05.2021;99.01279
20.05.2021;99.5464
21.05.2021;99.80248
24.05.2021;99.81717
25.05.2021;100.0263
26.05.2021;100.26234
27.05.2021;100.18700000000001
28.05.2021;100.38174000000001
31.05.2021;100.24636000000001
01.06.2021;100.28487000000001
02.06.2021;100.48844000000001
03.06.2021;100.47435000000002
04.06.2021;100.7343
07.06.2021;100.6949
08.06.2021;100.87862000000001
09.06.2021;101.02523000000001
10.06.2021;101.17203
11.06.2021;101.47684000000001
14.06.2021;101.29322
15.06.2021;101.25183
16.06.2021;101.38027
17.06.2021;101.57769
18.06.2021;101.41064
21.06.2021;101.48826000000001
22.06.2021;101.52647
23.06.2021;101.52498000000001
24.06.2021;101.74424
25.06.2021;101.73233
28.06.2021;101.86692000000001
29.06.2021;102.02703000000001
30.06.2021;102.29681000000001
01.07.2021;102.25661000000001
02.07.2021;102.47616000000001
05.07.2021;102.51428000000001
06.07.2021;102.57630999999999
07.07.2021;102.79011000000001
08.07.2021;102.42842000000002
09.07.2021;102.56172
12.07.2021;102.77145000000002
13.07.2021;102.91617000000002
14.07.2021;102.88798
15.07.2021;102.86575
16.07.2021;102.83448000000001
19.07.2021;102.5241
20.07.2021;102.86247000000002
21.07.2021;102.94287
22.07.2021;103.18961999999999
23.07.2021;103.4597
26.07.2021;103.30833000000001
27.07.2021;103.08262
28.07.2021;103.32551000000001
29.07.2021;103.42407000000001
30.07.2021;103.35935
02.08.2021;103.63558
03.08.2021;103.59151
04.08.2021;103.76422000000001
05.08.2021;103.87847
06.08.2021;103.79122000000001
09.08.2021;103.83052
10.08.2021;103.84700000000001
11.08.2021;103.83549000000001
12.08.2021;103.92283
13.08.2021;103.96184000000001
16.08.2021;103.87857
17.08.2021;103.86556000000002
18.08.2021;104.00035000000001
19.08.2021;103.76561
20.08.2021;104.01494000000001
23.08.2021;104.21435
24.08.2021;104.24711
25.08.2021;104.06676
26.08.2021;103.90348
27.08.2021;104.05812000000002
30.08.2021;104.33386000000002
31.08.2021;104.12641000000002
01.09.2021;104.08006
02.09.2021;104.19311
03.09.2021;104.06279
06.09.2021;104.34626000000002
07.09.2021;103.89792
08.09.2021;103.82705000000001
09.09.2021;104.05941000000001
10.09.2021;103.95926
13.09.2021;103.87807000000001
14.09.2021;104.0206
15.09.2021;103.89812
16.09.2021;103.91498999999999
17.09.2021;103.76621
20.09.2021;103.33335
21.09.2021;103.47458999999999
22.09.2021;103.72333000000002
23.09.2021;103.71856000000001
24.09.2021;103.43409
27.09.2021;103.40372
28.09.2021;102.63676000000001
29.09.2021;102.87557
30.09.2021;102.99339
01.10.2021;102.94773
04.10.2021;102.52381000000001
05.10.2021;102.88957
06.10.2021;102.57630999999999
07.10.2021;103.23945000000002
08.10.2021;102.85930000000002
11.10.2021;102.84639
12.10.2021;102.62356
13.10.2021;102.78217000000001
14.10.2021;103.487
15.10.2021;103.63886000000001
18.10.2021;103.52372000000001
19.10.2021;103.54645000000001
20.10.2021;103.61275
21.10.2021;103.42645
22.10.2021;103.58973000000002
25.10.2021;103.86606
26.10.2021;104.20135
27.10.2021;104.40899
28.10.2021;104.22874
29.10.2021;104.35371
01.11.2021;104.35956000000002
02.11.2021;104.7291
03.11.2021;104.75917
04.11.2021;105.46618000000001
05.11.2021;105.81368
08.11.2021;105.62896
09.11.2021;105.72713000000002
10.11.2021;105.50251000000002
11.11.2021;105.43164
12.11.2021;105.62251000000002
15.11.2021;105.50926
16.11.2021;105.76147000000002
17.11.2021;105.65983000000001
18.11.2021;105.74479
19.11.2021;106.051
22.11.2021;105.97973999999999
23.11.2021;105.17446000000001
24.11.2021;105.24077
25.11.2021;105.41983
26.11.2021;104.49684
29.11.2021;104.90578000000001
30.11.2021;104.64612
01.12.2021;105.13327
02.12.2021;104.91014000000001
03.12.2021;104.77813000000002
06.12.2021;105.08583000000002
07.12.2021;105.91383000000002
08.12.2021;105.43938000000001
09.12.2021;105.58837000000001
10.12.2021;105.46469
13.12.2021;105.48761999999999
14.12.2021;105.09059
15.12.2021;105.07222999999999
16.12.2021;105.37387000000001
17.12.2021;105.31412
20.12.2021;104.44929
21.12.2021;104.74448000000001
22.12.2021;105.14686999999999
23.12.2021;105.26062
24.12.2021;105.3031
27.12.2021;105.63601000000001
28.12.2021;105.81040000000002
29.12.2021;105.44077
30.12.2021;105.58896
31.12.2021;105.60772
03.01.2022;105.37923
04.01.2022;105.27719
05.01.2022;105.10239999999999
06.01.2022;104.42666
07.01.2022;104.09782000000001
10.01.2022;103.65474
11.01.2022;104.08760000000001
12.01.2022;104.33505000000001
13.01.2022;104.27331
14.01.2022;103.72998000000001
17.01.2022;103.69911
18.01.2022;103.25196000000001
19.01.2022;103.26923
20.01.2022;103.60491
21.01.2022;103.06922
24.01.2022;101.95635
25.01.2022;102.14147000000001
26.01.2022;102.6052
27.01.2022;102.60659000000001
28.01.2022;102.13343
31.01.2022;102.49621
01.02.2022;102.69592
02.02.2022;102.94932
03.02.2022;101.82613
04.02.2022;101.0147
07.02.2022;101.0956
08.02.2022;101.06920000000001
09.02.2022;101.74375
10.02.2022;101.13292000000001
11.02.2022;100.74433
14.02.2022;100.42948000000001
15.02.2022;100.77956
16.02.2022;100.74373000000001
17.02.2022;100.67127
18.02.2022;100.39504
21.02.2022;99.84298000000001
22.02.2022;99.80317000000001
23.02.2022;99.45458
24.02.2022;98.70291
25.02.2022;99.89469000000001
28.02.2022;100.14313
01.03.2022;100.36278
02.03.2022;100.2934
03.03.2022;100.03583
04.03.2022;99.64059
07.03.2022;98.79433
08.03.2022;98.12891
09.03.2022;98.81884000000001
10.03.2022;98.00087
11.03.2022;98.25248
14.03.2022;97.63510000000001
15.03.2022;97.97516000000002
16.03.2022;98.90738
17.03.2022;99.24118
18.03.2022;99.67831000000001
21.03.2022;99.59960000000001
22.03.2022;99.50898000000001
23.03.2022;99.50362000000001
24.03.2022;99.43066
25.03.2022;99.27632
28.03.2022;99.59563000000001
29.03.2022;100.00913000000001
30.03.2022;99.77588
31.03.2022;99.88248
01.04.2022;99.70709000000001
04.04.2022;100.31752
05.04.2022;100.04109
06.04.2022;99.21587
07.04.2022;99.14053000000001
08.04.2022;99.24992
11.04.2022;98.45387
12.04.2022;98.5579
13.04.2022;98.49387000000002
14.04.2022;98.47452
15.04.2022;98.45874
18.04.2022;98.48445000000001
19.04.2022;98.13953000000001
20.04.2022;98.29546
21.04.2022;98.07819
22.04.2022;97.24274000000001
25.04.2022;97.1549
26.04.2022;97.01971
27.04.2022;97.24810000000001
28.04.2022;97.07579
29.04.2022;97.17812
02.05.2022;96.40700000000001
03.05.2022;96.82427000000001
04.05.2022;96.29633000000001
05.05.2022;96.05662000000001
