Date;Value
02.04.2021;100
05.04.2021;100.00846000000001
06.04.2021;100.28151000000001
07.04.2021;100.06426
08.04.2021;100.28211
09.04.2021;100.24132
12.04.2021;100.23316
13.04.2021;100.27673
14.04.2021;100.34686
15.04.2021;100.81747000000001
16.04.2021;100.85507000000001
19.04.2021;100.50144
20.04.2021;100.15766
21.04.2021;100.43868
22.04.2021;100.74386
23.04.2021;100.73262
26.04.2021;100.73003
27.04.2021;100.54332000000001
28.04.2021;100.41809
29.04.2021;100.16552000000001
30.04.2021;100.33930000000001
03.05.2021;100.55546000000001
04.05.2021;100.07172000000001
05.05.2021;100.56819000000002
06.05.2021;100.47419000000001
07.05.2021;100.72665
10.05.2021;100.6423
11.05.2021;99.68109
12.05.2021;99.21705
13.05.2021;99.30011
14.05.2021;99.72227000000001
17.05.2021;99.50313
18.05.2021;99.52641
19.05.2021;98.87536
20.05.2021;99.58749
21.05.2021;99.87685
24.05.2021;99.88919
25.05.2021;100.09758000000001
26.05.2021;100.37302
27.05.2021;100.32776000000001
28.05.2021;100.57058
31.05.2021;100.37084
01.06.2021;100.45718000000001
02.06.2021;100.70198
03.06.2021;100.72237000000001
04.06.2021;101.00627
07.06.2021;100.94111000000001
08.06.2021;101.12206
09.06.2021;101.26898
10.06.2021;101.46693
11.06.2021;101.84234000000001
14.06.2021;101.65155
15.06.2021;101.63146
16.06.2021;101.74784
17.06.2021;102.12106
18.06.2021;101.88283000000001
21.06.2021;102.01901000000001
22.06.2021;102.08635000000001
23.06.2021;102.05681
24.06.2021;102.36328
25.06.2021;102.41929
28.06.2021;102.53895
29.06.2021;102.75342
30.06.2021;102.99722
01.07.2021;103.00110000000001
02.07.2021;103.25168000000002
05.07.2021;103.32608
06.07.2021;103.27494999999999
07.07.2021;103.52662000000001
08.07.2021;102.98161
09.07.2021;103.25247
12.07.2021;103.52095
13.07.2021;103.72198000000002
14.07.2021;103.66041000000001
15.07.2021;103.6062
16.07.2021;103.52035000000001
19.07.2021;102.98827000000001
20.07.2021;103.42187
21.07.2021;103.60391
22.07.2021;103.87746
23.07.2021;104.24253000000002
26.07.2021;104.01245
27.07.2021;103.63763
28.07.2021;103.99603
29.07.2021;104.11451
30.07.2021;104.01831
02.08.2021;104.31713
03.08.2021;104.25228
04.08.2021;104.49648
05.08.2021;104.65285
06.08.2021;104.65653
09.08.2021;104.72945
10.08.2021;104.78575000000001
11.08.2021;104.80465
12.08.2021;104.87657
13.08.2021;104.89457
16.08.2021;104.73293000000001
17.08.2021;104.73184000000002
18.08.2021;104.91497
19.08.2021;104.53926
20.08.2021;104.87349
23.08.2021;105.19021000000001
24.08.2021;105.26322
25.08.2021;105.14435000000002
26.08.2021;104.92999
27.08.2021;105.11441
30.08.2021;105.43073
31.08.2021;105.25089000000001
01.09.2021;105.19896000000001
02.09.2021;105.32082000000001
03.09.2021;105.20591999999999
06.09.2021;105.58303000000001
07.09.2021;105.10128
08.09.2021;104.96729
09.09.2021;105.17200000000001
10.09.2021;105.03781
13.09.2021;104.92322
14.09.2021;105.07561000000001
15.09.2021;104.94988000000001
16.09.2021;105.00867000000001
17.09.2021;104.85956000000002
20.09.2021;104.18513000000002
21.09.2021;104.36498
22.09.2021;104.69662000000001
23.09.2021;104.85498000000001
24.09.2021;104.54781000000001
27.09.2021;104.52334000000002
