Date;Value
03.07.2018;100
04.07.2018;100.01228
05.07.2018;100.04494
06.07.2018;100.22298
09.07.2018;100.79066
10.07.2018;101.05409
11.07.2018;100.54182
12.07.2018;101.02143000000001
13.07.2018;101.30992
16.07.2018;101.01944
17.07.2018;101.24192000000001
18.07.2018;101.50793
19.07.2018;101.42236000000001
20.07.2018;101.15224
23.07.2018;101.09423000000001
24.07.2018;101.48297000000001
25.07.2018;101.87201
26.07.2018;102.07342
27.07.2018;102.11017000000001
30.07.2018;101.69686000000002
31.07.2018;101.79702
01.08.2018;101.75857
02.08.2018;101.67060000000001
03.08.2018;102.02928000000001
06.08.2018;102.16349000000001
07.08.2018;102.29790000000001
08.08.2018;102.17597
09.08.2018;102.25027
10.08.2018;102.14322
13.08.2018;101.61278
14.08.2018;102.03957000000001
15.08.2018;101.64893000000001
16.08.2018;101.58502
17.08.2018;101.63305000000001
20.08.2018;101.82538
21.08.2018;101.70665000000001
22.08.2018;101.58183000000001
23.08.2018;101.56715000000001
24.08.2018;101.62716
27.08.2018;101.7398
28.08.2018;101.83317
29.08.2018;102.05674
30.08.2018;101.90327
31.08.2018;101.79852
03.09.2018;101.68718000000001
04.09.2018;101.59221000000001
05.09.2018;100.91988
06.09.2018;100.73235
07.09.2018;100.834
10.09.2018;100.78587
11.09.2018;100.85537000000001
12.09.2018;100.86715000000001
13.09.2018;101.0443
14.09.2018;101.28785
17.09.2018;101.01714
18.09.2018;101.25619
19.09.2018;101.65073000000001
20.09.2018;101.77066
21.09.2018;102.04696000000001
24.09.2018;101.75078
25.09.2018;101.83107000000001
26.09.2018;102.04506
27.09.2018;102.37529
28.09.2018;102.55223000000001
01.10.2018;102.75704000000002
02.10.2018;102.71909000000001
03.10.2018;102.75824
04.10.2018;102.16079
05.10.2018;101.75208
08.10.2018;101.63585
09.10.2018;101.51412
10.10.2018;100.32983000000002
11.10.2018;98.98436000000001
12.10.2018;99.53207
15.10.2018;99.1671
16.10.2018;100.01088
17.10.2018;100.24655000000001
18.10.2018;99.78581000000001
19.10.2018;99.67227000000001
22.10.2018;99.73089
23.10.2018;99.03129000000001
24.10.2018;98.50934000000001
25.10.2018;98.69318
26.10.2018;98.21467000000001
29.10.2018;98.02414
30.10.2018;98.43335
31.10.2018;99.03179
01.11.2018;99.32577
02.11.2018;99.7878
05.11.2018;99.71082000000001
06.11.2018;99.82285000000002
07.11.2018;100.25084000000001
08.11.2018;100.42779000000002
09.11.2018;100.19991
12.11.2018;99.90274
13.11.2018;99.61555
14.11.2018;99.35203000000001
15.11.2018;99.48145
16.11.2018;99.22861
19.11.2018;98.66791
20.11.2018;97.94326000000001
21.11.2018;98.21017
22.11.2018;98.13548
23.11.2018;98.17183
26.11.2018;98.65603
27.11.2018;98.86952000000001
28.11.2018;99.55035000000001
29.11.2018;99.36322000000001
30.11.2018;99.69424000000001
03.12.2018;100.42199000000001
04.12.2018;99.46097
05.12.2018;99.15571
06.12.2018;98.19210000000001
07.12.2018;97.92808000000001
10.12.2018;97.41811000000001
11.12.2018;97.7054
12.12.2018;98.18291
13.12.2018;98.37364000000001
14.12.2018;97.83970000000001
17.12.2018;97.15569
18.12.2018;96.76665000000001
19.12.2018;96.40207000000001
20.12.2018;95.67551
21.12.2018;95.11362000000001
24.12.2018;94.9871
25.12.2018;93.73091
26.12.2018;93.74069
27.12.2018;95.4749
28.12.2018;95.64785
31.12.2018;95.64616000000001
01.01.2019;95.64616000000001
02.01.2019;96.08413000000002
03.01.2019;95.41409
04.01.2019;96.41695
07.01.2019;96.75446
08.01.2019;97.16547000000001
09.01.2019;97.44547
10.01.2019;97.52945
11.01.2019;97.78758
14.01.2019;97.63390000000001
15.01.2019;98.28077
16.01.2019;98.63746
17.01.2019;98.90807000000001
18.01.2019;99.68365
21.01.2019;99.70492000000002
22.01.2019;99.17109
23.01.2019;99.15491
24.01.2019;99.46707
25.01.2019;99.83304000000001
28.01.2019;99.20215
29.01.2019;99.38229000000001
30.01.2019;99.90863000000002
31.01.2019;100.35559
01.02.2019;100.36847
04.02.2019;100.72336000000001
05.02.2019;101.1828
06.02.2019;101.23163
07.02.2019;100.71757000000001
08.02.2019;100.57128
11.02.2019;100.84019
12.02.2019;101.35665
13.02.2019;101.67449
14.02.2019;101.58163
15.02.2019;102.07552
18.02.2019;102.13284
19.02.2019;102.11616000000001
20.02.2019;102.38018
21.02.2019;102.26385
22.02.2019;102.6446
25.02.2019;102.81056000000001
26.02.2019;102.80677000000001
27.02.2019;102.68824000000001
28.02.2019;102.46865000000001
01.03.2019;102.67246
04.03.2019;102.87567
05.03.2019;102.91032000000001
06.03.2019;102.66757000000001
07.03.2019;102.62143000000002
08.03.2019;102.17328
11.03.2019;102.89045000000002
12.03.2019;103.04732
13.03.2019;103.17683
14.03.2019;103.22037
15.03.2019;103.52394
18.03.2019;103.81622
19.03.2019;103.89960000000002
20.03.2019;103.70078000000001
21.03.2019;104.06216
22.03.2019;103.55459000000002
25.03.2019;103.07238000000001
26.03.2019;103.73783000000002
27.03.2019;103.69829
28.03.2019;103.66773
29.03.2019;104.21105
01.04.2019;104.96656000000002
02.04.2019;105.09658
03.04.2019;105.16078
04.04.2019;105.26603
05.04.2019;105.46424999999999
08.04.2019;105.36789000000002
09.04.2019;105.16767
