Date;Value
19.10.2009;100
20.10.2009;100
21.10.2009;100.7
22.10.2009;100.4
23.10.2009;100.30000000000001
26.10.2009;99.9
27.10.2009;99
28.10.2009;97.9
29.10.2009;95.7
30.10.2009;96.7
02.11.2009;95.60000000000001
03.11.2009;95.30000000000001
04.11.2009;95.4
05.11.2009;96.2
06.11.2009;96.7
09.11.2009;97.5
10.11.2009;99.10000000000001
11.11.2009;99.30000000000001
12.11.2009;99.60000000000001
13.11.2009;99.10000000000001
16.11.2009;99.30000000000001
17.11.2009;100.5
18.11.2009;100.5
19.11.2009;100.2
20.11.2009;99.2
23.11.2009;97.60000000000001
24.11.2009;98.2
25.11.2009;98
26.11.2009;98.10000000000001
27.11.2009;97
30.11.2009;96.80000000000001
01.12.2009;97
02.12.2009;98.4
03.12.2009;99.10000000000001
04.12.2009;99
07.12.2009;99.10000000000001
08.12.2009;98.9
09.12.2009;97.7
10.12.2009;97.4
11.12.2009;98
14.12.2009;98.30000000000001
15.12.2009;98.80000000000001
16.12.2009;98.60000000000001
17.12.2009;98.80000000000001
18.12.2009;97.7
21.12.2009;97.60000000000001
22.12.2009;98.30000000000001
23.12.2009;98.80000000000001
24.12.2009;99.30000000000001
28.12.2009;99.5
29.12.2009;99.80000000000001
30.12.2009;100.10000000000001
31.12.2009;100.10000000000001
04.01.2010;100.2
05.01.2010;101.5
06.01.2010;102.30000000000001
07.01.2010;102.5
08.01.2010;102.5
11.01.2010;102.9
12.01.2010;103.10000000000001
13.01.2010;102.2
14.01.2010;102.4
15.01.2010;102.60000000000001
18.01.2010;102.10000000000001
19.01.2010;102
20.01.2010;102.4
21.01.2010;101.5
22.01.2010;100
25.01.2010;98.80000000000001
26.01.2010;98.2
27.01.2010;97.60000000000001
28.01.2010;97.30000000000001
29.01.2010;96.9
01.02.2010;96.7
02.02.2010;97.2
03.02.2010;98.2
04.02.2010;97.9
05.02.2010;95.5
08.02.2010;94.30000000000001
09.02.2010;93.9
10.02.2010;94.7
11.02.2010;95
12.02.2010;95.7
15.02.2010;95.4
16.02.2010;95.60000000000001
17.02.2010;96.60000000000001
18.02.2010;97.2
19.02.2010;97.30000000000001
22.02.2010;97.4
23.02.2010;97.9
24.02.2010;97
25.02.2010;97
26.02.2010;96.5
01.03.2010;97.2
02.03.2010;98
03.03.2010;98.80000000000001
04.03.2010;99.10000000000001
05.03.2010;99.30000000000001
08.03.2010;100.5
09.03.2010;100.80000000000001
10.03.2010;101
11.03.2010;101.4
12.03.2010;101.60000000000001
15.03.2010;101.60000000000001
16.03.2010;101.4
17.03.2010;102.10000000000001
18.03.2010;102.7
19.03.2010;102.7
22.03.2010;102.2
23.03.2010;102.2
24.03.2010;102.80000000000001
25.03.2010;102.5
26.03.2010;102.7
29.03.2010;102.80000000000001
30.03.2010;103.5
31.03.2010;103.60000000000001
01.04.2010;103.7
06.04.2010;104.7
07.04.2010;105.4
08.04.2010;105.30000000000001
09.04.2010;105.10000000000001
12.04.2010;105.9
13.04.2010;105.80000000000001
14.04.2010;105.7
15.04.2010;106.5
16.04.2010;106.5
19.04.2010;105.10000000000001
20.04.2010;104.5
21.04.2010;105.4
22.04.2010;105.30000000000001
23.04.2010;105.10000000000001
26.04.2010;105.7
27.04.2010;106.10000000000001
28.04.2010;104.10000000000001
29.04.2010;103.5
30.04.2010;104.5
03.05.2010;104.10000000000001
04.05.2010;104
05.05.2010;102
06.05.2010;100.60000000000001
07.05.2010;98.10000000000001
10.05.2010;96.9
11.05.2010;100.30000000000001
12.05.2010;99.9
14.05.2010;100.9
17.05.2010;98.80000000000001
18.05.2010;98.2
19.05.2010;97.60000000000001
20.05.2010;95.80000000000001
21.05.2010;93.30000000000001
25.05.2010;93.2
26.05.2010;92.2
27.05.2010;93.30000000000001
28.05.2010;95.60000000000001
31.05.2010;95.5
01.06.2010;95.4
02.06.2010;94.60000000000001
03.06.2010;95.60000000000001
04.06.2010;96
07.06.2010;94.2
08.06.2010;93.10000000000001
09.06.2010;93
10.06.2010;93.60000000000001
11.06.2010;95.4
14.06.2010;96
15.06.2010;96.4
16.06.2010;97.4
17.06.2010;97.4
18.06.2010;98
21.06.2010;98.60000000000001
22.06.2010;99.10000000000001
24.06.2010;97.80000000000001
25.06.2010;96.10000000000001
28.06.2010;96.2
29.06.2010;96
30.06.2010;93.7
01.07.2010;93
02.07.2010;92.60000000000001
05.07.2010;92.5
06.07.2010;92.7
07.07.2010;93.60000000000001
08.07.2010;95.2
09.07.2010;96.10000000000001
12.07.2010;96.4
13.07.2010;96.7
14.07.2010;97.9
15.07.2010;97.9
16.07.2010;97.4
19.07.2010;95.9
20.07.2010;95.80000000000001
21.07.2010;96.30000000000001
22.07.2010;96.60000000000001
23.07.2010;98.10000000000001
26.07.2010;98.80000000000001
27.07.2010;99.5
28.07.2010;99.80000000000001
29.07.2010;99.5
30.07.2010;99.4
02.08.2010;99.30000000000001
03.08.2010;101
04.08.2010;101
05.08.2010;101.30000000000001
06.08.2010;101.2
09.08.2010;101.10000000000001
10.08.2010;101.4
11.08.2010;100.30000000000001
12.08.2010;98.4
13.08.2010;98.10000000000001
16.08.2010;98.10000000000001
17.08.2010;98.30000000000001
18.08.2010;99.2
19.08.2010;99.30000000000001
20.08.2010;98.30000000000001
23.08.2010;97.7
24.08.2010;97.5
25.08.2010;96.30000000000001
26.08.2010;96.10000000000001
27.08.2010;96.30000000000001
30.08.2010;97
31.08.2010;96.5
01.09.2010;96.80000000000001
02.09.2010;98.9
03.09.2010;99.60000000000001
06.09.2010;100.7
07.09.2010;100.5
08.09.2010;100
09.09.2010;100.30000000000001
10.09.2010;100.80000000000001
13.09.2010;101.4
14.09.2010;102.5
15.09.2010;102.9
16.09.2010;102.9
17.09.2010;102.7
20.09.2010;102.9
21.09.2010;103.9
22.09.2010;104.2
23.09.2010;103.80000000000001
24.09.2010;103.4
27.09.2010;104.60000000000001
28.09.2010;104.80000000000001
29.09.2010;105.2
30.09.2010;105.2
01.10.2010;104.10000000000001
04.10.2010;104.4
05.10.2010;104.2
06.10.2010;105.60000000000001
07.10.2010;105.9
08.10.2010;105.7
11.10.2010;106.10000000000001
12.10.2010;106.2
13.10.2010;106.4
14.10.2010;107.60000000000001
15.10.2010;107.4
18.10.2010;107.30000000000001
19.10.2010;107.4
20.10.2010;106.2
21.10.2010;106.80000000000001
22.10.2010;107.2
25.10.2010;107.2
26.10.2010;107.5
27.10.2010;107.4
28.10.2010;106.7
29.10.2010;106.9
02.11.2010;107.2
03.11.2010;107.7
04.11.2010;108.4
05.11.2010;110.4
08.11.2010;110.7
09.11.2010;110.60000000000001
10.11.2010;110.5
11.11.2010;110.30000000000001
12.11.2010;109.80000000000001
15.11.2010;108.60000000000001
16.11.2010;108.5
17.11.2010;106.7
18.11.2010;107
19.11.2010;108.30000000000001
22.11.2010;108.30000000000001
23.11.2010;107.9
24.11.2010;106.4
25.11.2010;107.60000000000001
26.11.2010;107.7
29.11.2010;106.9
30.11.2010;106.4
01.12.2010;106.2
02.12.2010;108
03.12.2010;109.30000000000001
06.12.2010;109.80000000000001
07.12.2010;110
08.12.2010;110.30000000000001
09.12.2010;110.10000000000001
10.12.2010;110.2
13.12.2010;110.60000000000001
14.12.2010;111.10000000000001
15.12.2010;111.10000000000001
16.12.2010;110.5
17.12.2010;110.5
20.12.2010;110.4
21.12.2010;110.80000000000001
22.12.2010;111.5
23.12.2010;111.80000000000001
24.12.2010;111.80000000000001
27.12.2010;111.80000000000001
28.12.2010;111.7
29.12.2010;112
