Date;Value
02.04.2021;100
05.04.2021;100.00357000000001
06.04.2021;100.15237
07.04.2021;100.08575
08.04.2021;100.21214
09.04.2021;100.10399000000001
12.04.2021;100.09884
13.04.2021;100.10647
14.04.2021;100.11361000000001
15.04.2021;100.53958
16.04.2021;100.44550000000001
19.04.2021;100.18647
20.04.2021;100.06741
21.04.2021;100.22404
22.04.2021;100.39286
23.04.2021;100.44719
26.04.2021;100.38295000000001
27.04.2021;100.24476
28.04.2021;100.09566000000001
29.04.2021;99.90245
30.04.2021;100.04332000000001
03.05.2021;100.19262
04.05.2021;100.00724000000001
05.05.2021;100.22107
06.05.2021;100.19985000000001
07.05.2021;100.31633000000001
10.05.2021;100.28491000000001
11.05.2021;99.61447
12.05.2021;99.23687000000001
13.05.2021;99.26721
14.05.2021;99.53110000000001
17.05.2021;99.38706
18.05.2021;99.37041
19.05.2021;99.03772000000001
20.05.2021;99.43028000000001
21.05.2021;99.65571
24.05.2021;99.67276000000001
25.05.2021;99.88084
26.05.2021;100.09596
27.05.2021;99.99950000000001
28.05.2021;100.16466000000001
31.05.2021;100.07742
01.06.2021;100.07594
02.06.2021;100.26131000000001
03.06.2021;100.21591000000001
04.06.2021;100.46593000000001
07.06.2021;100.43609000000001
08.06.2021;100.62325
09.06.2021;100.75896
10.06.2021;100.87068000000001
11.06.2021;101.12605
14.06.2021;100.94474000000001
15.06.2021;100.89081
16.06.2021;101.02256
17.06.2021;101.10315000000001
18.06.2021;100.99738
21.06.2021;101.02573000000001
22.06.2021;101.03406000000001
23.06.2021;101.05934
24.06.2021;101.20516
25.06.2021;101.14994000000002
28.06.2021;101.29061000000002
29.06.2021;101.40987000000001
30.06.2021;101.69418
01.07.2021;101.6121
02.07.2021;101.81622
05.07.2021;101.82454000000001
06.07.2021;101.96244000000002
07.07.2021;102.09736000000001
08.07.2021;101.86618
09.07.2021;101.91327000000001
12.07.2021;102.07872
13.07.2021;102.17577
14.07.2021;102.17736000000001
15.07.2021;102.17914
16.07.2021;102.18112
19.07.2021;102.03173000000001
20.07.2021;102.29552000000001
21.07.2021;102.29711
22.07.2021;102.52492000000001
23.07.2021;102.70871
26.07.2021;102.60412
27.07.2021;102.48586
28.07.2021;102.64764000000001
29.07.2021;102.74261
30.07.2021;102.68759
02.08.2021;102.95465999999999
03.08.2021;102.92363
04.08.2021;103.03981000000002
05.08.2021;103.12209000000001
06.08.2021;102.96051
09.08.2021;102.97775999999999
10.08.2021;102.96229000000001
11.08.2021;102.94147000000001
12.08.2021;103.02881000000001
13.08.2021;103.08135
16.08.2021;103.04467
17.08.2021;103.01087000000001
18.08.2021;103.11129000000001
19.08.2021;102.97181
20.08.2021;103.14698000000001
23.08.2021;103.26881000000002
24.08.2021;103.28893000000001
25.08.2021;103.06004000000001
26.08.2021;102.93404000000001
27.08.2021;103.06628
30.08.2021;103.30658000000001
31.08.2021;103.09265
01.09.2021;103.06222000000001
02.09.2021;103.17245000000001
03.09.2021;103.05250000000001
06.09.2021;103.27952
07.09.2021;102.85701
08.09.2021;102.83312000000001
09.09.2021;103.08779
10.09.2021;103.01919000000001
13.09.2021;102.96774
14.09.2021;103.10167
15.09.2021;102.98043000000001
16.09.2021;102.96229000000001
17.09.2021;102.81191
20.09.2021;102.55803000000002
21.09.2021;102.67223
22.09.2021;102.85225000000001
23.09.2021;102.72388000000001
24.09.2021;102.45751000000001
27.09.2021;102.42757
28.09.2021;101.82107
29.09.2021;102.00843
30.09.2021;102.22583
01.10.2021;102.23872
04.10.2021;101.9324
05.10.2021;102.15099000000001
06.10.2021;101.88601
07.10.2021;102.37423000000001
08.10.2021;102.0236
11.10.2021;101.96997
12.10.2021;101.78261
13.10.2021;102.00863000000001
14.10.2021;102.60006000000001
15.10.2021;102.67966
18.10.2021;102.55178000000001
19.10.2021;102.51857000000001
20.10.2021;102.58469000000001
21.10.2021;102.39287000000002
22.10.2021;102.52928
25.10.2021;102.75917
26.10.2021;103.00522000000001
27.10.2021;103.23312000000001
28.10.2021;103.07639
29.10.2021;103.03793000000002
01.11.2021;103.02851000000001
02.11.2021;103.38658000000001
03.11.2021;103.44051
04.11.2021;104.04433
05.11.2021;104.38683000000002
08.11.2021;104.22059
09.11.2021;104.39238
10.11.2021;104.10351000000001
11.11.2021;103.98852
12.11.2021;104.12988000000001
15.11.2021;103.98009
16.11.2021;104.11808000000002
17.11.2021;104.01251
18.11.2021;104.16051
19.11.2021;104.46872000000002
22.11.2021;104.29414
23.11.2021;103.59436000000001
24.11.2021;103.59169
25.11.2021;103.74485
26.11.2021;103.19089
29.11.2021;103.47243000000002
30.11.2021;103.36586
01.12.2021;103.75099
02.12.2021;103.64452000000001
03.12.2021;103.57275
06.12.2021;103.84378
07.12.2021;104.40577000000002
08.12.2021;103.96928000000001
09.12.2021;104.08487000000001
10.12.2021;104.04115999999999
13.12.2021;104.09459
14.12.2021;103.79382000000001
15.12.2021;103.74921
16.12.2021;103.95233000000002
17.12.2021;103.96829000000001
20.12.2021;103.27773
21.12.2021;103.40096000000001
22.12.2021;103.71907000000002
23.12.2021;103.72472
24.12.2021;103.77974
27.12.2021;104.03025000000001
28.12.2021;104.16339
29.12.2021;103.84031
30.12.2021;103.94510000000001
31.12.2021;103.93844999999999
03.01.2022;103.70311
04.01.2022;103.58911
05.01.2022;103.49156
06.01.2022;102.92869000000002
07.01.2022;102.63119
10.01.2022;102.32209
11.01.2022;102.61305
12.01.2022;102.82688000000002
13.01.2022;102.8012
14.01.2022;102.37473
17.01.2022;102.28075000000001
18.01.2022;101.91555
19.01.2022;101.95054
20.01.2022;102.21255000000001
21.01.2022;101.86142000000001
24.01.2022;101.07074
25.01.2022;101.16085000000001
26.01.2022;101.48105000000001
27.01.2022;101.42999
28.01.2022;101.02533
31.01.2022;101.22885000000001
01.02.2022;101.3722
02.02.2022;101.56739
03.02.2022;100.50687
04.02.2022;99.76139
07.02.2022;99.79142000000002
08.02.2022;99.75118
09.02.2022;100.32734
10.02.2022;99.73333000000001
11.02.2022;99.41214000000001
14.02.2022;99.17898000000001
15.02.2022;99.42681
16.02.2022;99.41829000000001
17.02.2022;99.41789
18.02.2022;99.23737
21.02.2022;98.80198000000001
22.02.2022;98.73179
23.02.2022;98.4569
24.02.2022;97.89352000000001
25.02.2022;98.77878
28.02.2022;99.06418000000001
01.03.2022;99.46389
02.03.2022;99.24292000000001
03.03.2022;99.04565000000001
04.03.2022;98.79137
07.03.2022;97.99097
08.03.2022;97.39895000000001
09.03.2022;97.93318000000001
10.03.2022;97.14249000000001
11.03.2022;97.31607000000001
14.03.2022;96.76033000000001
15.03.2022;97.03305
16.03.2022;97.73362
17.03.2022;98.06215
18.03.2022;98.36847
21.03.2022;98.2387
22.03.2022;98.06889000000001
23.03.2022;98.09238
24.03.2022;98.01665000000001
25.03.2022;97.82155
28.03.2022;98.06393000000001
29.03.2022;98.39117
30.03.2022;98.17258000000001
31.03.2022;98.31325000000001
01.04.2022;98.15117000000001
04.04.2022;98.61105
05.04.2022;98.30978
06.04.2022;97.6216
07.04.2022;97.56728000000001
08.04.2022;97.58780000000002
11.04.2022;96.92936
12.04.2022;97.0267
13.04.2022;96.98368
14.04.2022;96.91439000000001
15.04.2022;96.91538000000001
18.04.2022;96.9357
19.04.2022;96.56663
20.04.2022;96.71949000000001
21.04.2022;96.48683
22.04.2022;95.80786
25.04.2022;95.85584
26.04.2022;95.76732
27.04.2022;95.88102
28.04.2022;95.67503
29.04.2022;95.73064000000001
02.05.2022;95.10828000000001
03.05.2022;95.43572
04.05.2022;94.99795
05.05.2022;94.73713000000001
06.05.2022;94.20835
09.05.2022;93.58005000000001
10.05.2022;93.90005000000001
11.05.2022;94.23036
12.05.2022;94.30194
13.05.2022;94.61054000000001
16.05.2022;94.46223
17.05.2022;94.34149000000001
18.05.2022;94.02704
19.05.2022;93.92057
20.05.2022;93.94615
23.05.2022;93.9749
24.05.2022;93.83373
25.05.2022;94.24563
26.05.2022;94.66784000000001
27.05.2022;95.08043
30.05.2022;95.1175
31.05.2022;94.78551
01.06.2022;94.45004
02.06.2022;94.53837
03.06.2022;94.35943
06.06.2022;94.32424
07.06.2022;94.25019
08.06.2022;94.12816000000001
09.06.2022;93.54763000000001
10.06.2022;92.48166
13.06.2022;91.16685000000001
14.06.2022;90.82306
15.06.2022;91.41707000000001
16.06.2022;90.66385000000001
17.06.2022;90.99317
20.06.2022;90.97305
21.06.2022;91.19104
22.06.2022;91.37692
23.06.2022;91.75154
24.06.2022;92.16542
27.06.2022;92.02624
28.06.2022;91.71932000000001
29.06.2022;91.75233
30.06.2022;91.88676000000001
01.07.2022;92.2369
04.07.2022;92.19873000000001
05.07.2022;92.40314000000001
06.07.2022;92.80265000000001
07.07.2022;93.02282000000001
08.07.2022;93.03274
11.07.2022;93.28899000000001
12.07.2022;93.46862
13.07.2022;93.01073000000001
14.07.2022;92.6943
15.07.2022;93.31061
18.07.2022;93.23507000000001
19.07.2022;93.38981000000001
20.07.2022;93.63695000000001
21.07.2022;93.84226000000001
22.07.2022;94.44677000000001
25.07.2022;94.3512
26.07.2022;94.41098
27.07.2022;94.67686
28.07.2022;95.32747
29.07.2022;95.65857
01.08.2022;95.82254
02.08.2022;95.59612
03.08.2022;95.50313
04.08.2022;95.66115
05.08.2022;95.21535
08.08.2022;95.55646000000002
09.08.2022;95.12732
10.08.2022;95.59909
11.08.2022;95.5299
12.08.2022;95.47805
15.08.2022;95.83850000000001
16.08.2022;95.79022
17.08.2022;95.26561000000001
18.08.2022;95.27730000000001
19.08.2022;94.60152000000001
22.08.2022;94.28379000000001
23.08.2022;94.27666
24.08.2022;94.14669
25.08.2022;94.46094000000001
