Date;Value
03.03.2014;100
04.03.2014;101.80000000000001
05.03.2014;101.9
06.03.2014;101.80000000000001
07.03.2014;101
10.03.2014;100.4
11.03.2014;100.4
12.03.2014;99.4
13.03.2014;98.60000000000001
14.03.2014;98.10000000000001
17.03.2014;98.7
18.03.2014;99.4
19.03.2014;99.4
20.03.2014;99.7
21.03.2014;99.80000000000001
24.03.2014;98.80000000000001
25.03.2014;99.30000000000001
26.03.2014;100
27.03.2014;99.60000000000001
28.03.2014;100.4
31.03.2014;100.80000000000001
01.04.2014;101.30000000000001
02.04.2014;102
03.04.2014;102
04.04.2014;102.10000000000001
07.04.2014;100.4
08.04.2014;100.10000000000001
09.04.2014;100.5
10.04.2014;100
11.04.2014;98.60000000000001
14.04.2014;99
15.04.2014;98.30000000000001
16.04.2014;99.60000000000001
17.04.2014;100
18.04.2014;100.2
21.04.2014;100.5
22.04.2014;101.2
23.04.2014;100.9
24.04.2014;101
25.04.2014;100.10000000000001
28.04.2014;99.9
29.04.2014;100.80000000000001
30.04.2014;100.4
01.05.2014;100.9
02.05.2014;101
05.05.2014;100.7
06.05.2014;100.4
07.05.2014;100.2
08.05.2014;101.2
09.05.2014;101.10000000000001
12.05.2014;102.2
13.05.2014;102.7
14.05.2014;102.80000000000001
15.05.2014;101.60000000000001
16.05.2014;102.10000000000001
19.05.2014;102.4
20.05.2014;102.30000000000001
21.05.2014;102.80000000000001
22.05.2014;103.5
23.05.2014;103.9
26.05.2014;104.2
27.05.2014;104.30000000000001
28.05.2014;104.5
29.05.2014;104.60000000000001
30.05.2014;104.4
02.06.2014;104.80000000000001
03.06.2014;104.5
04.06.2014;104.7
05.06.2014;105.2
06.06.2014;105.7
09.06.2014;106.2
10.06.2014;106.5
11.06.2014;106.4
12.06.2014;106.2
13.06.2014;106.2
16.06.2014;105.7
17.06.2014;106.2
18.06.2014;106
19.06.2014;106.4
20.06.2014;106.80000000000001
23.06.2014;106.4
24.06.2014;106.80000000000001
25.06.2014;105.80000000000001
26.06.2014;106
27.06.2014;106.10000000000001
30.06.2014;106
01.07.2014;106.80000000000001
02.07.2014;107.2
03.07.2014;108
04.07.2014;108
07.07.2014;107.5
08.07.2014;106.5
09.07.2014;106.5
10.07.2014;106.2
11.07.2014;106.2
14.07.2014;106.9
15.07.2014;106.60000000000001
16.07.2014;107.7
17.07.2014;107.10000000000001
18.07.2014;107.30000000000001
21.07.2014;107
22.07.2014;108.30000000000001
23.07.2014;108.5
24.07.2014;108.60000000000001
25.07.2014;108.2
28.07.2014;108.10000000000001
29.07.2014;108.30000000000001
30.07.2014;108.10000000000001
31.07.2014;106.80000000000001
01.08.2014;105.453
04.08.2014;106.05387000000002
05.08.2014;106.45445000000001
06.08.2014;105.95373000000001
