Date;Value
03.07.2018;100
04.07.2018;100.01697000000001
05.07.2018;100.07166000000001
06.07.2018;100.30621000000001
09.07.2018;100.96365
10.07.2018;101.27745
11.07.2018;100.66872000000001
12.07.2018;101.23723000000001
13.07.2018;101.56331
16.07.2018;101.26997
17.07.2018;101.53815
18.07.2018;101.84636
19.07.2018;101.73378000000001
20.07.2018;101.44783000000001
23.07.2018;101.38814
24.07.2018;101.8264
25.07.2018;102.26307000000001
26.07.2018;102.49862000000002
27.07.2018;102.53764000000001
30.07.2018;102.07063000000001
31.07.2018;102.17294000000001
01.08.2018;102.16126000000001
02.08.2018;102.02512000000002
03.08.2018;102.41458
06.08.2018;102.54493000000001
07.08.2018;102.72708
08.08.2018;102.59134
09.08.2018;102.65761
10.08.2018;102.44841
13.08.2018;101.84347000000001
14.08.2018;102.34721
15.08.2018;101.89567
16.08.2018;101.83229
17.08.2018;101.89826000000001
20.08.2018;102.11036000000001
21.08.2018;101.99568000000001
22.08.2018;101.87052
23.08.2018;101.84696000000001
24.08.2018;101.92451
27.08.2018;102.07972000000001
28.08.2018;102.22384
29.08.2018;102.49961000000002
30.08.2018;102.2998
31.08.2018;102.15946000000001
03.09.2018;102.0343
04.09.2018;101.92631
05.09.2018;101.15619000000001
06.09.2018;100.91325
07.09.2018;101.02504
10.09.2018;100.98162
11.09.2018;101.08243
12.09.2018;101.08362
13.09.2018;101.3079
14.09.2018;101.61072000000001
17.09.2018;101.30271
18.09.2018;101.60063000000001
19.09.2018;102.05586
20.09.2018;102.22334000000001
21.09.2018;102.53245
24.09.2018;102.18771000000001
25.09.2018;102.30369
26.09.2018;102.53944
27.09.2018;102.90093999999999
28.09.2018;103.06104
01.10.2018;103.28920000000001
02.10.2018;103.21145
03.10.2018;103.27313
04.10.2018;102.57936000000001
05.10.2018;102.11116
08.10.2018;101.95516
09.10.2018;101.80145
10.10.2018;100.40602000000001
11.10.2018;98.81996000000001
12.10.2018;99.46153000000001
15.10.2018;99.03165000000001
16.10.2018;100.03753
17.10.2018;100.29593
18.10.2018;99.75766
19.10.2018;99.62941000000001
22.10.2018;99.686
23.10.2018;98.85809
24.10.2018;98.21492
25.10.2018;98.45466
26.10.2018;97.87128000000001
29.10.2018;97.65779
30.10.2018;98.17410000000001
31.10.2018;98.86338
01.11.2018;99.25293
02.11.2018;99.7917
05.11.2018;99.69239
06.11.2018;99.83961000000001
07.11.2018;100.36141
08.11.2018;100.56292
09.11.2018;100.27897000000002
12.11.2018;99.8936
13.11.2018;99.60815000000001
14.11.2018;99.28886
15.11.2018;99.46163000000001
16.11.2018;99.19764
19.11.2018;98.54119
20.11.2018;97.71128
21.11.2018;98.00971
22.11.2018;97.92537
23.11.2018;97.9637
26.11.2018;98.56535000000001
27.11.2018;98.82755
28.11.2018;99.62552
29.11.2018;99.39885000000001
30.11.2018;99.78341
03.12.2018;100.60814
04.12.2018;99.45894
05.12.2018;99.09823
06.12.2018;97.99384
07.12.2018;97.64142000000001
10.12.2018;97.05234000000002
11.12.2018;97.39389
12.12.2018;97.96779000000001
13.12.2018;98.1718
14.12.2018;97.52793000000001
17.12.2018;96.72487000000001
18.12.2018;96.2944
19.12.2018;95.84995
20.12.2018;95.01365
21.12.2018;94.36988000000001
24.12.2018;94.22925000000001
25.12.2018;92.72932
26.12.2018;92.7403
27.12.2018;94.78738
28.12.2018;95.01435000000001
31.12.2018;95.01535000000001
01.01.2019;95.01535000000001
02.01.2019;95.5068
03.01.2019;94.70514
04.01.2019;95.89087
07.01.2019;96.27793000000001
08.01.2019;96.78775000000002
09.01.2019;97.10924
10.01.2019;97.21623
11.01.2019;97.51087000000001
14.01.2019;97.28051
15.01.2019;98.05642
16.01.2019;98.46704
17.01.2019;98.79511000000001
18.01.2019;99.73391000000001
21.01.2019;99.76146
22.01.2019;99.1144
23.01.2019;99.08505000000001
24.01.2019;99.44466
25.01.2019;99.87484
28.01.2019;99.13725
29.01.2019;99.33717000000001
30.01.2019;99.95409000000001
31.01.2019;100.45433000000001
01.02.2019;100.49146
04.02.2019;100.91884
05.02.2019;101.47298
06.02.2019;101.52428
07.02.2019;100.90517
08.02.2019;100.74178
11.02.2019;101.07624
12.02.2019;101.70513
13.02.2019;102.06984
14.02.2019;101.95605
15.02.2019;102.52037000000001
18.02.2019;102.56269
19.02.2019;102.52057
20.02.2019;102.83268000000001
21.02.2019;102.70532000000001
22.02.2019;103.14677
25.02.2019;103.35707000000001
26.02.2019;103.32922000000002
27.02.2019;103.16943000000002
28.02.2019;102.88777
01.03.2019;103.15336
04.03.2019;103.41107
05.03.2019;103.45029
06.03.2019;103.15216000000001
07.03.2019;103.05834
08.03.2019;102.52437
11.03.2019;103.40997
12.03.2019;103.56827000000001
13.03.2019;103.709
14.03.2019;103.76778
15.03.2019;104.14087
18.03.2019;104.48341
19.03.2019;104.57813000000002
20.03.2019;104.31294000000001
21.03.2019;104.74741
22.03.2019;104.13279
25.03.2019;103.53084
26.03.2019;104.32721
27.03.2019;104.25765
28.03.2019;104.27242000000001
29.03.2019;104.91629
01.04.2019;105.84591
02.04.2019;105.99552000000001
03.04.2019;106.10681
04.04.2019;106.22847
05.04.2019;106.47251000000001
08.04.2019;106.35214000000002
09.04.2019;106.08854
10.04.2019;106.3695
11.04.2019;106.14174000000001
12.04.2019;106.17158
15.04.2019;106.25273
16.04.2019;106.41342
17.04.2019;106.38058000000001
18.04.2019;106.67811
19.04.2019;106.75476000000002
22.04.2019;106.71754000000001
23.04.2019;107.28764000000001
24.04.2019;107.17895000000001
25.04.2019;107.33286000000001
26.04.2019;107.52629
29.04.2019;107.56182
30.04.2019;107.43666000000002
01.05.2019;107.2568
02.05.2019;107.01996
03.05.2019;107.52878000000001
06.05.2019;106.92943000000001
07.05.2019;106.19304
08.05.2019;105.87725
09.05.2019;105.31003000000001
10.05.2019;105.34327000000002
13.05.2019;104.10833000000001
14.05.2019;104.59979000000001
15.05.2019;104.99873000000001
16.05.2019;105.58331000000001
17.05.2019;105.34067
20.05.2019;104.92996000000001
21.05.2019;105.23617
22.05.2019;105.22759000000002
23.05.2019;104.46345
24.05.2019;104.40576000000001
27.05.2019;104.56256000000002
28.05.2019;104.30146
29.05.2019;103.94365
30.05.2019;104.41475000000001
31.05.2019;103.47714000000002
03.06.2019;103.14258000000001
04.06.2019;103.90083
05.06.2019;104.34438
06.06.2019;104.43141000000001
07.06.2019;104.87526000000001
10.06.2019;104.68463
11.06.2019;105.62493
12.06.2019;105.40345
13.06.2019;105.73382
14.06.2019;105.87465
17.06.2019;105.79301000000001
18.06.2019;106.81186000000001
19.06.2019;107.06577
20.06.2019;107.55014000000001
21.06.2019;107.17077
24.06.2019;106.80597
25.06.2019;106.43268
26.06.2019;106.30572000000001
27.06.2019;106.65276
28.06.2019;106.93281999999999
01.07.2019;107.89318000000002
02.07.2019;108.22345000000001
03.07.2019;108.71651
04.07.2019;108.80035000000001
05.07.2019;108.76581000000002
08.07.2019;108.47258
09.07.2019;108.42746
10.07.2019;108.46629000000001
11.07.2019;108.58606
12.07.2019;108.72988000000001
15.07.2019;108.85564
16.07.2019;108.91762000000001
17.07.2019;108.63017
18.07.2019;108.65173
19.07.2019;108.5649
22.07.2019;108.66221000000002
23.07.2019;109.40659000000001
24.07.2019;109.74333999999999
25.07.2019;109.37634000000001
26.07.2019;109.74943000000002
29.07.2019;109.66230000000002
30.07.2019;109.36706
31.07.2019;108.98529000000002
01.08.2019;108.96543
02.08.2019;108.05138
05.08.2019;106.06349
06.08.2019;106.47939
07.08.2019;106.53009
08.08.2019;107.50393
09.08.2019;107.17975
12.08.2019;106.52440999999999
13.08.2019;107.12436000000001
14.08.2019;106.12767
15.08.2019;106.2655
16.08.2019;107.09881000000001
19.08.2019;107.7287
20.08.2019;107.51651
21.08.2019;107.9369
22.08.2019;107.86743
23.08.2019;106.77203
26.08.2019;107.16248000000002
27.08.2019;107.14781
28.08.2019;107.56751
29.08.2019;108.22854000000001
30.08.2019;108.76911000000001
02.09.2019;108.98839000000001
03.09.2019;108.73437
04.09.2019;109.12862000000001
05.09.2019;109.70671
06.09.2019;109.85094
09.09.2019;109.75702000000001
10.09.2019;109.76051000000001
11.09.2019;110.40458000000001
12.09.2019;110.43542000000001
13.09.2019;110.11733
16.09.2019;110.43142
17.09.2019;110.19997000000001
18.09.2019;110.23061000000001
19.09.2019;110.29918
20.09.2019;110.41845
23.09.2019;110.48362
24.09.2019;110.12840000000001
25.09.2019;110.28800000000001
26.09.2019;110.38222000000002
27.09.2019;110.13858
30.09.2019;110.4947
01.10.2019;109.8173
02.10.2019;108.54633
03.10.2019;108.71601000000001
04.10.2019;109.49441999999999
07.10.2019;109.28202000000002
08.10.2019;108.68806000000001
09.10.2019;108.96114
10.10.2019;109.04997000000002
11.10.2019;109.77807000000001
14.10.2019;109.76080999999999
15.10.2019;110.29439
16.10.2019;110.21095000000001
17.10.2019;110.04906000000001
18.10.2019;109.73556000000002
21.10.2019;110.03389
22.10.2019;110.05025
23.10.2019;110.28241000000001
24.10.2019;110.61027999999999
25.10.2019;110.86769
28.10.2019;111.06869999999999
29.10.2019;110.99754000000001
30.10.2019;111.09166
31.10.2019;110.88016
01.11.2019;111.34378
04.11.2019;111.83993000000001
05.11.2019;112.18946000000001
06.11.2019;112.25573
07.11.2019;112.47541000000001
08.11.2019;112.57492
11.11.2019;112.27659000000001
12.11.2019;112.51414
13.11.2019;112.45675000000001
14.11.2019;112.49168
15.11.2019;112.72613
18.11.2019;112.61634
19.11.2019;112.54308000000002
20.11.2019;112.38229
21.11.2019;112.14534000000002
22.11.2019;112.54697000000002
25.11.2019;113.18943999999999
26.11.2019;113.30592
27.11.2019;113.61812
28.11.2019;113.53059000000002
29.11.2019;113.07017000000002
02.12.2019;112.26322
03.12.2019;111.91279
04.12.2019;112.29036000000002
05.12.2019;112.38558
06.12.2019;113.25362000000001
09.12.2019;113.05929000000002
10.12.2019;112.8979
11.12.2019;113.18735
12.12.2019;113.53738000000001
13.12.2019;113.91306
16.12.2019;114.45292
17.12.2019;114.4648
18.12.2019;114.5675
19.12.2019;114.85006000000001
20.12.2019;115.37825000000001
23.12.2019;115.39522
24.12.2019;115.3543
25.12.2019;115.38264
26.12.2019;115.36038000000002
27.12.2019;115.49373000000001
30.12.2019;114.88919000000001
31.12.2019;115.00497000000001
01.01.2020;114.99019000000001
02.01.2020;115.72618
03.01.2020;115.53665000000001
06.01.2020;115.35589
07.01.2020;115.57996000000001
08.01.2020;115.84326000000001
09.01.2020;116.40349000000002
10.01.2020;116.31665000000001
13.01.2020;116.51288
14.01.2020;116.56029000000001
15.01.2020;116.50569000000002
16.01.2020;117.04984999999999
17.01.2020;117.65100000000001
20.01.2020;117.7032
21.01.2020;117.33231
22.01.2020;117.48721
23.01.2020;117.38251000000001
24.01.2020;117.20445000000001
27.01.2020;115.66011000000002
28.01.2020;116.37913000000002
29.01.2020;116.53623
30.01.2020;115.88298
31.01.2020;114.88919000000001
03.02.2020;115.36268000000001
04.02.2020;116.7619
05.02.2020;117.62783999999999
06.02.2020;118.11251
07.02.2020;117.87577000000002
10.02.2020;118.22260000000001
11.02.2020;118.80269000000001
12.02.2020;119.34186
13.02.2020;119.5317
14.02.2020;119.5283
17.02.2020;119.81485
18.02.2020;119.34036000000002
19.02.2020;120.08085000000001
20.02.2020;119.24425000000002
21.02.2020;118.69171
24.02.2020;115.88009
25.02.2020;114.42188000000002
26.02.2020;114.23504000000001
27.02.2020;110.69572000000001
28.02.2020;108.45501
02.03.2020;109.76690000000002
03.03.2020;109.84185000000001
04.03.2020;111.28599
05.03.2020;110.16863000000001
06.03.2020;107.31369000000001
09.03.2020;101.77271
10.03.2020;102.40759000000001
11.03.2020;101.63876
12.03.2020;94.5709
13.03.2020;97.03029000000001
16.03.2020;93.10770000000001
17.03.2020;94.41290000000001
18.03.2020;90.99504
19.03.2020;92.47890000000001
20.03.2020;92.5852
23.03.2020;89.59453
24.03.2020;94.50492000000001
25.03.2020;96.19788
26.03.2020;98.19945000000001
27.03.2020;96.42634000000001
30.03.2020;97.72615
31.03.2020;98.31343000000001
01.04.2020;95.57867
02.04.2020;96.37774
03.04.2020;96.00984
06.04.2020;99.11799
07.04.2020;100.37029000000001
08.04.2020;100.96156
09.04.2020;102.36457000000001
10.04.2020;102.4023
13.04.2020;102.49273000000001
14.04.2020;103.07152000000002
15.04.2020;101.84427
16.04.2020;102.46588
17.04.2020;103.72796000000001
20.04.2020;103.62566
21.04.2020;100.90307000000001
22.04.2020;102.36437000000001
23.04.2020;103.10655
24.04.2020;102.77918
27.04.2020;104.04545000000002
28.04.2020;104.34538
29.04.2020;105.81906
30.04.2020;105.19844
01.05.2020;104.39498000000002
04.05.2020;102.55002
05.05.2020;104.73104000000001
06.05.2020;104.22671000000001
07.05.2020;104.99993
08.05.2020;105.47691
11.05.2020;105.7432
12.05.2020;105.78203000000002
13.05.2020;104.09416000000002
14.05.2020;103.22782000000001
15.05.2020;103.7079
18.05.2020;106.66444
19.05.2020;106.42809
20.05.2020;106.99281000000002
21.05.2020;106.37579000000001
22.05.2020;106.28676000000002
25.05.2020;107.29243
26.05.2020;107.81623
27.05.2020;107.57988
28.05.2020;108.54384
29.05.2020;107.44365
01.06.2020;107.85336000000001
02.06.2020;109.12722000000002
03.06.2020;110.51257000000001
04.06.2020;109.73255999999999
05.06.2020;112.05462
08.06.2020;112.11041
09.06.2020;111.5901
10.06.2020;111.26163
11.06.2020;108.47757
12.06.2020;108.3032
15.06.2020;107.72829999999999
16.06.2020;110.31135
17.06.2020;110.60769
18.06.2020;110.35737
19.06.2020;111.03607
22.06.2020;110.19488
23.06.2020;110.94534000000002
24.06.2020;108.98559
25.06.2020;109.09667999999999
26.06.2020;108.85834
29.06.2020;109.02631
30.06.2020;109.68635
01.07.2020;110.10994000000001
02.07.2020;111.24676
03.07.2020;111.18298
06.07.2020;112.38917
07.07.2020;112.29086000000001
08.07.2020;111.58711000000001
09.07.2020;111.40077000000002
10.07.2020;111.99233
13.07.2020;113.11728000000001
14.07.2020;111.73363
15.07.2020;112.89271000000002
16.07.2020;112.45325000000001
17.07.2020;112.70447
20.07.2020;113.19932
21.07.2020;113.9418
22.07.2020;113.15571
23.07.2020;113.39475
24.07.2020;112.10401999999999
27.07.2020;111.70409000000001
28.07.2020;112.2204
29.07.2020;112.1671
30.07.2020;111.43131000000001
31.07.2020;111.14845000000001
03.08.2020;112.83422000000002
04.08.2020;113.02236
05.08.2020;113.30023000000001
06.08.2020;113.25102
07.08.2020;113.71253999999999
10.08.2020;113.95807
11.08.2020;114.65434
12.08.2020;114.72121
13.08.2020;114.45861000000001
14.08.2020;114.19771000000001
17.08.2020;114.33694000000001
18.08.2020;114.14741
19.08.2020;114.52039
20.08.2020;114.0481
21.08.2020;114.50053000000001
24.08.2020;115.26247000000001
25.08.2020;115.36697
26.08.2020;115.94586
27.08.2020;116.36855000000001
28.08.2020;116.01104000000001
31.08.2020;115.49872
01.09.2020;115.92101000000001
02.09.2020;117.18679
03.09.2020;115.61021000000001
04.09.2020;114.11487
07.09.2020;115.11635000000001
08.09.2020;113.74957
09.09.2020;114.72031
10.09.2020;114.36020000000002
11.09.2020;113.94510000000001
14.09.2020;114.66242
15.09.2020;115.25598000000001
16.09.2020;115.55322000000001
17.09.2020;114.53686
18.09.2020;113.78370000000001
21.09.2020;111.76747
22.09.2020;112.56344
23.09.2020;113.01548000000001
24.09.2020;112.05821000000002
25.09.2020;112.44317000000001
28.09.2020;114.11946
29.09.2020;113.55943
30.09.2020;114.21009
01.10.2020;114.32796000000002
02.10.2020;113.93392
05.10.2020;114.51620000000001
06.10.2020;114.8282
07.10.2020;114.96844000000002
08.10.2020;115.66211000000001
09.10.2020;116.26226
12.10.2020;117.30306000000002
13.10.2020;117.39848
14.10.2020;117.13199
15.10.2020;116.18121000000002
16.10.2020;116.9204
19.10.2020;116.27512999999999
20.10.2020;115.55421
21.10.2020;115.24880000000002
22.10.2020;115.21616
23.10.2020;115.55042000000002
26.10.2020;114.24662000000001
27.10.2020;114.38346
28.10.2020;112.4818
29.10.2020;112.86666000000001
30.10.2020;112.28178000000001
02.11.2020;113.4705
03.11.2020;114.69466
04.11.2020;116.65151000000002
05.11.2020;117.26244
06.11.2020;117.03168000000001
09.11.2020;119.68061
10.11.2020;118.60427
11.11.2020;119.57501
12.11.2020;119.07228
13.11.2020;119.02886000000001
16.11.2020;120.38616
17.11.2020;120.10440000000001
18.11.2020;120.30512000000002
19.11.2020;119.46123
20.11.2020;119.90478000000002
23.11.2020;119.7912
24.11.2020;121.02503999999999
25.11.2020;120.76563000000002
26.11.2020;120.92822000000001
27.11.2020;121.01566000000001
30.11.2020;119.95927999999999
01.12.2020;120.96924
02.12.2020;120.6252
03.12.2020;120.67032
04.12.2020;121.21966
07.12.2020;121.22416000000001
08.12.2020;121.31587999999999
09.12.2020;121.45242000000002
10.12.2020;121.09341
11.12.2020;120.58837000000001
14.12.2020;120.9925
15.12.2020;120.91175000000001
16.12.2020;121.52079000000002
17.12.2020;121.64036000000002
18.12.2020;121.46679
21.12.2020;120.20920000000001
22.12.2020;120.84199000000001
23.12.2020;121.36628000000002
24.12.2020;121.32596000000001
25.12.2020;117.56317
28.12.2020;121.58996
29.12.2020;122.22534000000002
30.12.2020;122.23412000000002
31.12.2020;122.15976
01.01.2021;122.17124
04.01.2021;121.89537000000001
05.01.2021;122.30409
06.01.2021;123.33112000000001
07.01.2021;123.88985000000001
08.01.2021;124.55318
11.01.2021;124.58033
12.01.2021;124.56136
13.01.2021;124.81927000000002
14.01.2021;125.47711
15.01.2021;124.5435
18.01.2021;124.65179
19.01.2021;124.72685
20.01.2021;126.02526
21.01.2021;125.97107000000001
22.01.2021;125.33079000000001
25.01.2021;125.28987000000001
26.01.2021;125.68481
27.01.2021;124.52464
28.01.2021;124.72405000000002
29.01.2021;122.95833
01.02.2021;124.06851
02.02.2021;125.98713000000001
03.02.2021;126.23596
04.02.2021;126.75956000000002
05.02.2021;127.3608
08.02.2021;127.63069000000002
09.02.2021;127.61701000000001
10.02.2021;127.5721
11.02.2021;128.06915
12.02.2021;128.29811
15.02.2021;129.10516
16.02.2021;128.68976
17.02.2021;128.39572
18.02.2021;127.81593000000001
19.02.2021;128.31917
22.02.2021;127.17885000000001
23.02.2021;126.39585
24.02.2021;127.20979
25.02.2021;126.24444000000001
26.02.2021;125.20184
01.03.2021;127.14482000000001
02.03.2021;126.67671000000001
03.03.2021;126.38348000000002
04.03.2021;125.73671
05.03.2021;124.60728
08.03.2021;126.77153000000001
09.03.2021;127.28894000000001
10.03.2021;127.44554000000001
11.03.2021;128.60911000000002
12.03.2021;127.91933
15.03.2021;128.33284
16.03.2021;129.19459
17.03.2021;128.47058
18.03.2021;128.76731
19.03.2021;128.16027
22.03.2021;128.42367
23.03.2021;128.43694000000002
24.03.2021;128.35081
25.03.2021;127.89897000000002
26.03.2021;128.81023000000002
29.03.2021;129.1899
30.03.2021;129.55331
31.03.2021;129.86481
01.04.2021;130.47704000000002
02.04.2021;122.54732
05.04.2021;122.44372000000001
06.04.2021;131.382
07.04.2021;130.79463
08.04.2021;131.20973
09.04.2021;131.26932
12.04.2021;131.22041
13.04.2021;131.39767
14.04.2021;131.58921
15.04.2021;132.18247
16.04.2021;132.49916000000002
19.04.2021;132.01898000000003
20.04.2021;130.70041
21.04.2021;131.45317
22.04.2021;132.0616
23.04.2021;131.97816
26.04.2021;132.09833
27.04.2021;131.93974
28.04.2021;131.96599
29.04.2021;131.7511
30.04.2021;131.89752000000001
03.05.2021;131.95251000000002
04.05.2021;131.07748999999998
05.05.2021;132.35015
06.05.2021;132.12288
07.05.2021;132.87814
10.05.2021;132.61973
11.05.2021;130.72915
12.05.2021;130.04357000000002
13.05.2021;130.1311
14.05.2021;131.14715
17.05.2021;130.90172
18.05.2021;130.95742
19.05.2021;129.44122000000002
20.05.2021;130.93905
21.05.2021;131.26054
24.05.2021;131.44299
25.05.2021;131.50866000000002
26.05.2021;131.91388
27.05.2021;132.20014
28.05.2021;132.69639
31.05.2021;132.31911
01.06.2021;132.54029
02.06.2021;133.04362
03.06.2021;132.94631
04.06.2021;133.44336
07.06.2021;133.22657
08.06.2021;133.27208000000002
09.06.2021;133.57131
10.06.2021;133.81914
11.06.2021;134.34752
14.06.2021;134.25181
15.06.2021;134.17535
16.06.2021;134.412
17.06.2021;134.84587
18.06.2021;134.1523
21.06.2021;134.44404
22.06.2021;134.87841
23.06.2021;134.73848
24.06.2021;135.39502000000002
25.06.2021;135.60182
28.06.2021;135.62717
29.06.2021;136.03060000000002
30.06.2021;136.15646
01.07.2021;136.28651
02.07.2021;136.87578000000002
05.07.2021;137.08119
06.07.2021;136.67247
07.07.2021;137.33181
08.07.2021;135.91502
09.07.2021;137.10574
12.07.2021;137.45088
13.07.2021;138.0177
14.07.2021;137.75111
15.07.2021;137.56626000000003
16.07.2021;137.17291
19.07.2021;135.1953
20.07.2021;136.27244000000002
21.07.2021;136.95373
22.07.2021;137.43761
23.07.2021;138.29227
26.07.2021;137.93755000000002
27.07.2021;136.88197
28.07.2021;137.74622
29.07.2021;137.98686
30.07.2021;137.52564
02.08.2021;137.98226
03.08.2021;137.73693
04.08.2021;138.19286
05.08.2021;138.60587
06.08.2021;138.87166
09.08.2021;138.83503000000002
10.08.2021;139.20063000000002
11.08.2021;139.29485
12.08.2021;139.43658000000002
13.08.2021;139.40244
16.08.2021;139.01878
17.08.2021;139.16001000000003
18.08.2021;139.11519
19.08.2021;137.9138
20.08.2021;138.51454
23.08.2021;139.25483
24.08.2021;139.64398000000003
25.08.2021;139.70257
26.08.2021;139.29315
27.08.2021;139.70167
30.08.2021;139.90478000000002
31.08.2021;140.34294
01.09.2021;140.38007000000002
02.09.2021;140.63948000000002
03.09.2021;140.46681
06.09.2021;141.14780000000002
07.09.2021;140.523
08.09.2021;140.16079
09.09.2021;140.41501000000002
10.09.2021;139.95369000000002
13.09.2021;139.8932
14.09.2021;139.77234
15.09.2021;139.49407000000002
16.09.2021;139.67023
17.09.2021;139.35034000000002
20.09.2021;137.55299
21.09.2021;138.09555
22.09.2021;138.82595
23.09.2021;139.49547
24.09.2021;139.12288
27.09.2021;139.27738
28.09.2021;137.53562
29.09.2021;138.07369000000003
30.09.2021;138.01031
01.10.2021;137.31055
04.10.2021;136.24269999999999
05.10.2021;137.78175000000002
06.10.2021;136.7598
07.10.2021;139.03235
08.10.2021;138.49708
11.10.2021;138.73452
12.10.2021;137.97887
13.10.2021;137.97767
14.10.2021;139.65346
15.10.2021;140.48557000000002
18.10.2021;140.34374
19.10.2021;140.73519
20.10.2021;141.11796
21.10.2021;140.63159000000002
22.10.2021;140.83889
25.10.2021;141.60073
26.10.2021;142.21875
27.10.2021;141.83359000000002
28.10.2021;141.53985
29.10.2021;141.96544
01.11.2021;142.30958
02.11.2021;142.6619
03.11.2021;142.63545
04.11.2021;143.71219000000002
05.11.2021;144.39438
08.11.2021;144.24497
09.11.2021;143.94055
10.11.2021;144.19896000000003
11.11.2021;144.35606
12.11.2021;144.99803
15.11.2021;145.26931
16.11.2021;145.93344
17.11.2021;145.83413000000002
18.11.2021;145.43878
19.11.2021;145.83922
22.11.2021;146.24903
23.11.2021;144.68114
24.11.2021;145.32221
25.11.2021;145.63541
26.11.2021;141.7218
29.11.2021;142.98399
30.11.2021;141.94118
01.12.2021;143.29659
02.12.2021;141.83339
03.12.2021;141.65224
06.12.2021;142.6616
07.12.2021;145.2752
08.12.2021;144.39329
09.12.2021;144.73154
10.12.2021;144.40227000000002
13.12.2021;144.26793
14.12.2021;143.19738
15.12.2021;143.08709
16.12.2021;144.63093
17.12.2021;143.8097
20.12.2021;141.11566000000002
21.12.2021;142.85493
22.12.2021;143.87418
23.12.2021;144.86718000000002
24.12.2021;144.76498
27.12.2021;145.20643
28.12.2021;145.60018
29.12.2021;145.53061
30.12.2021;145.98584000000002
31.12.2021;145.55396000000002
03.01.2022;145.88024000000001
04.01.2022;146.18744999999998
05.01.2022;146.02526
06.01.2022;144.46395
07.01.2022;143.84464
10.01.2022;142.68556
11.01.2022;144.019
12.01.2022;144.62055
13.01.2022;144.31534
14.01.2022;142.91552
17.01.2022;143.52435
18.01.2022;142.33183
19.01.2022;142.42296
20.01.2022;143.23351
21.01.2022;141.23713
24.01.2022;137.34908000000001
25.01.2022;138.24267
26.01.2022;140.06817
27.01.2022;140.48627
28.01.2022;139.31292000000002
31.01.2022;140.88051000000002
01.02.2022;141.79317
02.02.2022;142.18472
03.02.2022;140.23066
04.02.2022;139.04323
07.02.2022;139.27908
08.02.2022;139.61643
09.02.2022;141.19441
10.02.2022;140.5201
11.02.2022;139.62652
14.02.2022;138.58042
15.02.2022;139.63420000000002
16.02.2022;139.46692000000002
17.02.2022;139.05521000000002
18.02.2022;137.99564
21.02.2022;136.90732
22.02.2022;137.04925
23.02.2022;136.31735
24.02.2022;134.45981
25.02.2022;137.36405
28.02.2022;137.65908
01.03.2022;137.03029
02.03.2022;138.25175
03.03.2022;137.5445
04.03.2022;136.44601
07.03.2022;135.72559
08.03.2022;134.16118
09.03.2022;135.72549
10.03.2022;134.01197
11.03.2022;134.94728
14.03.2022;133.66533
15.03.2022;134.17216000000002
16.03.2022;136.74533
17.03.2022;137.37533000000002
18.03.2022;138.80669
21.03.2022;138.84202000000002
22.03.2022;139.87773
23.03.2022;139.81246000000002
24.03.2022;139.83661
25.03.2022;140.09053
28.03.2022;140.35642
29.03.2022;141.20749
30.03.2022;140.94659
31.03.2022;140.64247
01.04.2022;140.48807
04.04.2022;141.81293000000002
05.04.2022;141.74895
06.04.2022;139.72702
07.04.2022;139.36991
08.04.2022;140.56901000000002
11.04.2022;138.98654
12.04.2022;139.50265
13.04.2022;139.36801
14.04.2022;139.86765
15.04.2022;139.86765
18.04.2022;139.79729
19.04.2022;139.38408
20.04.2022;139.54477
21.04.2022;139.58689
22.04.2022;137.32133
25.04.2022;135.5115
26.04.2022;135.53555
27.04.2022;136.42784
28.04.2022;136.74034
29.04.2022;137.11792
02.05.2022;136.0814
03.05.2022;136.33182
04.05.2022;135.2487
05.05.2022;135.05437
06.05.2022;133.59237000000002
09.05.2022;130.9122
10.05.2022;130.69811
11.05.2022;132.12778
12.05.2022;131.27591
13.05.2022;133.40553
16.05.2022;132.97435000000002
17.05.2022;133.57181
18.05.2022;132.09504
19.05.2022;130.69342
20.05.2022;130.73345
23.05.2022;131.87935000000002
24.05.2022;129.90653
25.05.2022;131.48321
26.05.2022;132.98104
27.05.2022;134.70773
30.05.2022;135.33274
31.05.2022;134.50862
01.06.2022;134.0491
02.06.2022;134.16557
03.06.2022;133.85347
06.06.2022;134.7792
07.06.2022;134.46061
08.06.2022;134.60902000000002
09.06.2022;133.45364
10.06.2022;130.39829
13.06.2022;127.57390000000001
14.06.2022;126.90178000000002
