Date;Value
03.07.2018;100
04.07.2018;100.00619
05.07.2018;100.04275000000001
06.07.2018;100.20236
09.07.2018;100.66032000000001
10.07.2018;100.85638
11.07.2018;100.46295
12.07.2018;100.83241000000001
13.07.2018;101.07922
16.07.2018;100.83621000000001
17.07.2018;101.00371000000001
18.07.2018;101.20247
19.07.2018;101.13995
20.07.2018;100.92051000000001
23.07.2018;100.84859
24.07.2018;101.1782
25.07.2018;101.49692
26.07.2018;101.65084000000002
27.07.2018;101.68860000000001
30.07.2018;101.36059
31.07.2018;101.44748
01.08.2018;101.38915
02.08.2018;101.31874
03.08.2018;101.61588
06.08.2018;101.73055000000001
07.08.2018;101.82553000000001
08.08.2018;101.72166
09.08.2018;101.77719
10.08.2018;101.69159
13.08.2018;101.23384
14.08.2018;101.57513
15.08.2018;101.23873
16.08.2018;101.22804000000001
17.08.2018;101.27139
20.08.2018;101.44549
21.08.2018;101.35090000000001
22.08.2018;101.26870000000001
23.08.2018;101.25142
24.08.2018;101.31324000000001
27.08.2018;101.42721
28.08.2018;101.46316000000002
29.08.2018;101.62987000000001
30.08.2018;101.51041000000001
31.08.2018;101.42631
03.09.2018;101.33012000000001
04.09.2018;101.21066
05.09.2018;100.69747000000001
06.09.2018;100.57292000000001
07.09.2018;100.61817
10.09.2018;100.5891
11.09.2018;100.62875000000001
12.09.2018;100.65942000000001
13.09.2018;100.81913
14.09.2018;101.00101000000001
17.09.2018;100.78906
18.09.2018;100.96805
19.09.2018;101.27189
20.09.2018;101.39155
21.09.2018;101.62447
24.09.2018;101.39764000000001
25.09.2018;101.44648000000001
26.09.2018;101.62897000000001
27.09.2018;101.87248
28.09.2018;102.02640000000001
01.10.2018;102.17732000000001
02.10.2018;102.16563000000001
03.10.2018;102.13846000000001
04.10.2018;101.65314000000001
05.10.2018;101.31035000000001
08.10.2018;101.22265
09.10.2018;101.13695000000001
10.10.2018;100.22993000000001
11.10.2018;99.21943
12.10.2018;99.61695
15.10.2018;99.34767000000001
16.10.2018;100.0018
17.10.2018;100.18089
18.10.2018;99.83210000000001
19.10.2018;99.73791
22.10.2018;99.77856000000001
23.10.2018;99.25398000000001
24.10.2018;98.86055
25.10.2018;99.00638000000001
26.10.2018;98.6543
29.10.2018;98.52655
30.10.2018;98.82539000000001
31.10.2018;99.26148
01.11.2018;99.50239
02.11.2018;99.82531
05.11.2018;99.77696
06.11.2018;99.85637000000001
07.11.2018;100.19577000000001
08.11.2018;100.32661000000002
09.11.2018;100.1718
12.11.2018;99.93148000000001
13.11.2018;99.70825
14.11.2018;99.48181
15.11.2018;99.54504
16.11.2018;99.3271
19.11.2018;98.86355
20.11.2018;98.29013
21.11.2018;98.51007
22.11.2018;98.46622
23.11.2018;98.51196
26.11.2018;98.89421
27.11.2018;99.04284000000001
28.11.2018;99.53215
29.11.2018;99.39072
30.11.2018;99.62914
03.12.2018;100.18059
04.12.2018;99.44925
05.12.2018;99.20384000000001
06.12.2018;98.46412000000001
07.12.2018;98.24608
10.12.2018;97.85594
11.12.2018;98.08447000000001
12.12.2018;98.45763
13.12.2018;98.62813
14.12.2018;98.24029000000002
17.12.2018;97.71911
18.12.2018;97.42865
19.12.2018;97.16946000000002
20.12.2018;96.61471
21.12.2018;96.18193000000001
24.12.2018;96.08384000000001
25.12.2018;95.13087000000002
26.12.2018;95.13857000000002
27.12.2018;96.45830000000001
28.12.2018;96.59734
31.12.2018;96.53861
01.01.2019;96.53861
02.01.2019;96.93294
03.01.2019;96.40247000000001
04.01.2019;97.13829
07.01.2019;97.3866
08.01.2019;97.68115
09.01.2019;97.91487000000001
10.01.2019;97.98119000000001
11.01.2019;98.19664
14.01.2019;98.11024
15.01.2019;98.61904
16.01.2019;98.92647
17.01.2019;99.12873
18.01.2019;99.72493
21.01.2019;99.73671000000002
22.01.2019;99.33888
23.01.2019;99.33619
24.01.2019;99.60527
25.01.2019;99.88793
28.01.2019;99.38803000000001
29.01.2019;99.54114
30.01.2019;99.95795000000001
31.01.2019;100.3336
01.02.2019;100.32122000000001
04.02.2019;100.58421
05.02.2019;100.94248
06.02.2019;100.98623
07.02.2019;100.5926
08.02.2019;100.47574
11.02.2019;100.68469
12.02.2019;101.06584000000001
13.02.2019;101.32053
14.02.2019;101.25241
15.02.2019;101.64745
18.02.2019;101.76241
19.02.2019;101.76121
20.02.2019;101.96147
21.02.2019;101.85750000000002
22.02.2019;102.17252
25.02.2019;102.30666000000001
26.02.2019;102.32754
27.02.2019;102.22476
28.02.2019;102.06875000000001
01.03.2019;102.20648
04.03.2019;102.3627
05.03.2019;102.39816
06.03.2019;102.22866
07.03.2019;102.24803000000001
08.03.2019;101.89705000000001
11.03.2019;102.43871
12.03.2019;102.57904000000002
13.03.2019;102.68392
14.03.2019;102.71868
15.03.2019;102.95150000000001
18.03.2019;103.19251
19.03.2019;103.25604000000001
20.03.2019;103.1232
21.03.2019;103.41085000000001
22.03.2019;103.04629
25.03.2019;102.69480000000001
26.03.2019;103.2012
27.03.2019;103.2003
28.03.2019;103.15086
29.03.2019;103.57736
01.04.2019;104.14838
02.04.2019;104.25645
03.04.2019;104.27153000000001
04.04.2019;104.35503000000001
05.04.2019;104.50975000000001
08.04.2019;104.44163000000002
09.04.2019;104.28851
10.04.2019;104.50556
11.04.2019;104.36173
12.04.2019;104.34075000000001
15.04.2019;104.39249000000001
16.04.2019;104.47829
17.04.2019;104.44832
18.04.2019;104.68504000000001
19.04.2019;104.76105000000001
22.04.2019;104.73638000000001
23.04.2019;105.05271
24.04.2019;105.06
25.04.2019;105.14110000000001
26.04.2019;105.29241999999999
29.04.2019;105.29802000000001
30.04.2019;105.23349000000002
01.05.2019;105.09685999999999
02.05.2019;104.95832000000001
03.05.2019;105.28483000000001
06.05.2019;104.95013
07.05.2019;104.51195000000001
08.05.2019;104.28291999999999
09.05.2019;103.91805
10.05.2019;103.94392
13.05.2019;103.19161
14.05.2019;103.48716
15.05.2019;103.74506
16.05.2019;104.12221
17.05.2019;103.98637000000002
20.05.2019;103.72428000000001
21.05.2019;103.89348000000001
22.05.2019;103.89029000000001
23.05.2019;103.41944000000001
24.05.2019;103.38828000000001
27.05.2019;103.53371
28.05.2019;103.32695000000001
29.05.2019;103.13348000000002
30.05.2019;103.38718
31.05.2019;102.84133
03.06.2019;102.6108
04.06.2019;103.1166
05.06.2019;103.42034000000001
06.06.2019;103.47458
07.06.2019;103.81218
10.06.2019;103.70640000000002
11.06.2019;104.25705
12.06.2019;104.12031
13.06.2019;104.34924000000001
14.06.2019;104.48019
17.06.2019;104.42955
18.06.2019;105.19234
19.06.2019;105.33717
20.06.2019;105.71143000000001
21.06.2019;105.43715
24.06.2019;105.23909000000002
25.06.2019;105.03663
26.06.2019;104.94134
27.06.2019;105.16507
28.06.2019;105.37173000000001
01.07.2019;105.99879000000001
02.07.2019;106.2423
03.07.2019;106.60916
04.07.2019;106.66929
05.07.2019;106.57760000000002
08.07.2019;106.42198000000002
09.07.2019;106.35556
10.07.2019;106.35926
11.07.2019;106.39711
12.07.2019;106.46753000000001
15.07.2019;106.61475000000002
16.07.2019;106.67718
17.07.2019;106.56411000000001
18.07.2019;106.58789
19.07.2019;106.55073
22.07.2019;106.62354
23.07.2019;107.09788000000002
24.07.2019;107.37286
25.07.2019;107.14732
26.07.2019;107.35628
29.07.2019;107.33789999999999
30.07.2019;107.14152999999999
31.07.2019;106.99301000000001
01.08.2019;107.05124
02.08.2019;106.48521000000001
05.08.2019;105.33367000000001
06.08.2019;105.59826000000001
07.08.2019;105.70054
08.08.2019;106.21703000000001
09.08.2019;105.9826
12.08.2019;105.65949
13.08.2019;106.02195999999999
14.08.2019;105.55421
15.08.2019;105.64361
16.08.2019;106.17887000000002
19.08.2019;106.50069000000002
20.08.2019;106.46284000000001
21.08.2019;106.69935000000001
22.08.2019;106.61296
23.08.2019;106.06311000000001
26.08.2019;106.30263000000001
27.08.2019;106.34997000000001
28.08.2019;106.6586
29.08.2019;107.04305
30.08.2019;107.39533
02.09.2019;107.54385
03.09.2019;107.4213
04.09.2019;107.63335000000001
05.09.2019;107.84380000000002
06.09.2019;107.97814000000001
09.09.2019;107.83141
10.09.2019;107.75670000000001
11.09.2019;108.13156
12.09.2019;108.08901000000002
13.09.2019;107.7531
16.09.2019;108.07073000000001
17.09.2019;107.87456
18.09.2019;107.9293
19.09.2019;107.95497
20.09.2019;108.06842999999999
23.09.2019;108.20387000000001
24.09.2019;108.03127
25.09.2019;108.03807
26.09.2019;108.13116000000001
27.09.2019;108.00750000000001
30.09.2019;108.23144
01.10.2019;107.8389
02.10.2019;107.07161000000002
03.10.2019;107.20765
04.10.2019;107.67590000000001
07.10.2019;107.51619000000001
08.10.2019;107.20146
09.10.2019;107.29974
10.10.2019;107.22313
11.10.2019;107.60718
14.10.2019;107.61357000000001
15.10.2019;107.86607
16.10.2019;107.81583
17.10.2019;107.70476000000002
18.10.2019;107.51838000000001
21.10.2019;107.62476
22.10.2019;107.69397
23.10.2019;107.85359000000001
24.10.2019;108.08181
25.10.2019;108.21156000000002
28.10.2019;108.25681
29.10.2019;108.23433
30.10.2019;108.29167000000001
31.10.2019;108.25651
01.11.2019;108.57803
04.11.2019;108.77429000000001
05.11.2019;108.94189
06.11.2019;109.00532000000001
