Date;Value
02.04.2021;100
05.04.2021;100.01686000000001
06.04.2021;100.55225000000002
07.04.2021;100.11895
08.04.2021;100.45964000000001
09.04.2021;100.53029000000001
12.04.2021;100.54796
13.04.2021;100.69056
14.04.2021;100.89234
15.04.2021;101.41195
16.04.2021;101.65335
19.04.2021;101.17475
20.04.2021;100.50145
21.04.2021;100.99173
22.04.2021;101.48101000000001
23.04.2021;101.39389
26.04.2021;101.48301000000001
27.04.2021;101.22834
28.04.2021;101.11547000000002
29.04.2021;100.77738000000001
30.04.2021;100.93285
03.05.2021;101.28562
04.05.2021;100.36554000000001
05.05.2021;101.25887
06.05.2021;101.1008
07.05.2021;101.63649000000001
10.05.2021;101.54727000000001
11.05.2021;100.05878000000001
12.05.2021;99.38838
13.05.2021;99.51761
14.05.2021;100.21625
17.05.2021;99.85141
18.05.2021;99.97445
19.05.2021;98.82106
20.05.2021;100.07375
21.05.2021;100.48329000000001
24.05.2021;100.48788
25.05.2021;100.70673000000001
26.05.2021;101.04742
27.05.2021;101.07935
28.05.2021;101.44369
31.05.2021;101.10170000000001
01.06.2021;101.32903
02.06.2021;101.6303
03.06.2021;101.70644
04.06.2021;102.06769000000001
07.06.2021;101.99654000000001
08.06.2021;102.12886
09.06.2021;102.30908
10.06.2021;102.59928000000001
11.06.2021;103.08377000000002
14.06.2021;102.89047000000001
15.06.2021;102.92739
16.06.2021;103.0206
17.06.2021;103.64829
18.06.2021;103.1148
21.06.2021;103.44771000000001
22.06.2021;103.66026
23.06.2021;103.58233000000001
24.06.2021;104.13008
25.06.2021;104.35062
28.06.2021;104.46958000000001
29.06.2021;104.80787000000001
30.06.2021;104.95546
01.07.2021;105.11723
02.07.2021;105.40712000000002
05.07.2021;105.59902
06.07.2021;105.20824
07.07.2021;105.61189
08.07.2021;104.57715000000002
09.07.2021;105.24785
12.07.2021;105.7062
13.07.2021;106.04079999999999
14.07.2021;105.84790000000001
15.07.2021;105.69462000000001
16.07.2021;105.45851
19.07.2021;104.28716
20.07.2021;105.00745
21.07.2021;105.50841000000001
22.07.2021;105.81996
23.07.2021;106.47988000000001
26.07.2021;106.08561
27.07.2021;105.3224
28.07.2021;105.95537999999999
29.07.2021;106.18789
30.07.2021;106.00827
02.08.2021;106.38907
03.08.2021;106.25735
04.08.2021;106.68017
05.08.2021;106.93773000000002
06.08.2021;107.17423
09.08.2021;107.34019
10.08.2021;107.49586
11.08.2021;107.60304000000002
12.08.2021;107.65114000000001
13.08.2021;107.65673
16.08.2021;107.29329000000001
17.08.2021;107.27243000000001
18.08.2021;107.5761
19.08.2021;106.82366999999999
20.08.2021;107.42062000000001
23.08.2021;108.07875
24.08.2021;108.22194999999999
25.08.2021;108.2945
26.08.2021;107.92986000000002
27.08.2021;108.22654
30.08.2021;108.65804000000001
31.08.2021;108.53729000000001
01.09.2021;108.45776000000001
02.09.2021;108.64626000000001
